;Ryhmät;Ryhmät_eng;Ryhmät_tiet;SUOMI;RUOTSI;LYHENNE;TIETEELLINEN;KATEGORIA;
1;Joutsenet;Swans;Anatidae;Joutsenlaji;Cygnus (släktet);CYGSP;Cygnus sp;S;
2;Joutsenet;Swans;Anatidae;Kyhmyjoutsen;Knölsvan;CYGOLO;Cygnus olor;A;
3;Joutsenet;Swans;Anatidae;Mustajoutsen;Svart svan;CYGATR;Cygnus atratus;E;
4;Joutsenet;Swans;Anatidae;Pikkujoutsen;Mindre sångsvan;CYGCOL;Cygnus columbianus;A;
5;Joutsenet;Swans;Anatidae;Pikkujoutsen (alalaji bewickii);Mindre sångsvan (rasen bewickii);CYGCOLBEW;Cygnus columbianus bewickii;R;
6;Joutsenet;Swans;Anatidae;Pikkujoutsen (alalaji columbianus);Mindre sångsvan (rasen columbianus);CYGCOLCOL;Cygnus columbianus columbianus;R;
7;Joutsenet;Swans;Anatidae;Pikkujoutsen / laulujoutsen;Mindre sångsvan / sångsvan;CYGCOL/CYGCYG;Cygnus columbianus/cygnus;S;
8;Joutsenet;Swans;Anatidae;Laulujoutsen;Sångsvan;CYGCYG;Cygnus cygnus;A;
9;Hanhet;Geese;Anatidae;Hanhi;Ob. gås;ANS/BRA;Anser/Branta;S;
10;Hanhet;Geese;Anatidae;Harmaahanhilaji;Anser (släktet);ANSSP;Anser sp;S;
11;Hanhet;Geese;Anatidae;Metsähanhi;Sädgås;ANSFAB;Anser fabalis;A;
12;Hanhet;Geese;Anatidae;Metsähanhi (alalaji fabalis);Sädgås (rasen fabalis);ANSFABFAB;Anser fabalis fabalis;R;
13;Hanhet;Geese;Anatidae;Metsähanhi (alalaji rossicus);Sädgås (rasen rossicus);ANSFABROS;Anser fabalis rossicus;R;
14;Hanhet;Geese;Anatidae;Lyhytnokkahanhi;Spetsbergsgås;ANSBRA;Anser brachyrhynchus;R;
15;Hanhet;Geese;Anatidae;Tundrahanhi;Bläsgås;ANSALB;Anser albifrons;A;
16;Hanhet;Geese;Anatidae;Tundrahanhi (alalaji albifrons);Bläsgås (rasen albifrons);ANSALBALB;Anser albifrons albifrons;R;
17;Hanhet;Geese;Anatidae;Tundrahanhi (alalaji flavirostris);Bläsgås (rasen flavirostris);ANSALBFLA;Anser albifrons flavirostris;R;
18;Hanhet;Geese;Anatidae;Tundrahanhi / kiljuhanhi;Bläsgås / fjällgås;ANSALB/ANSERY;Anser albifrons/erythropus;R;
19;Hanhet;Geese;Anatidae;Tundrahanhi X kiljuhanhi;Bläsgås X fjällgås;ANSALBXANSERY;Anser albifrons x erythropus;X;
20;Hanhet;Geese;Anatidae;Tundrahanhi X merihanhi;Bläsgås X grågås;ANSALBXANSANS;Anser albifrons x anser;X;
21;Hanhet;Geese;Anatidae;Kiljuhanhi;Fjällgås;ANSERY;Anser erythropus;A;
22;Hanhet;Geese;Anatidae;Merihanhi;Grågås;ANSANS;Anser anser;A;
23;Hanhet;Geese;Anatidae;Merihanhi X kanadanhanhi;Grågås X kanadagås;ANSANSXBRACAN;Anser anser x Branta canadensis;X;
24;Hanhet;Geese;Anatidae;Merihanhi X valkoposkihanhi;Grågås X vitkindad gås;ANSANSXBRALEU;Anser anser x Branta leucopsis;X;
25;Hanhet;Geese;Anatidae;Tiibetinhanhi;Stripgås;ANSIND;Anser indicus;E;
26;Hanhet;Geese;Anatidae;Tiibetinhanhi X valkoposkihanhi;Stripgås X vitkindad gås;ANSINDXBRALEU;Anser indicus x Branta leucopsis;X;
27;Hanhet;Geese;Anatidae;Lumihanhi;Snögås;ANSCAE;Anser caerulescens;A;
28;Hanhet;Geese;Anatidae;Lumihanhi (alalaji atlanticus);Snögås (rasen atlanticus);ANSCAEATL;Anser caerulescens atlanticus;R;
29;Hanhet;Geese;Anatidae;Lumihanhi / eskimohanhi;Snögås / dvärgsnögås;ANSCAE/ANSROS;Anser caerulescens/rossii;S;
30;Hanhet;Geese;Anatidae;Eskimohanhi;Dvärgsnögås;ANSROS;Anser rossii;E;
31;Hanhet;Geese;Anatidae;Joutsenhanhi;Svangås;ANSCYG;Anser cygnoides;E;
32;Hanhet;Geese;Anatidae;Kirjohanhilaji;Branta (släktet);BRASP;Branta sp;S;
33;Hanhet;Geese;Anatidae;Kanadanhanhi;Kanadagås;BRACAN;Branta canadensis;C;
34;Hanhet;Geese;Anatidae;Pikkukanadanhanhi;Dvärgkanadagås;BRAHUT;Branta hutchinsii;E;
35;Hanhet;Geese;Anatidae;Pikkukanadanhanhi (alalaji minima);Dvärgkanadagås (rasen minima);BRAHUTMIN;Branta hutchinsii minima;R;
36;Hanhet;Geese;Anatidae;Kanadanhanhi X valkoposkihanhi;Kanadagås X vitkindad gås;BRACANXBRALEU;Branta canadensis x leucopsis;X;
37;Hanhet;Geese;Anatidae;Valkoposkihanhi;Vitkindad gås;BRALEU;Branta leucopsis;A;
38;Hanhet;Geese;Anatidae;Sepelhanhi;Prutgås;BRABER;Branta bernicla;A;
39;Hanhet;Geese;Anatidae;Sepelhanhi (alalaji hrota);Prutgås (rasen hrota);BRABERHRO;Branta bernicla hrota;R;
40;Hanhet;Geese;Anatidae;Sepelhanhi (alalaji bernicla);Prutgås (rasen bernicla);BRABERBER;Branta bernicla bernicla;R;
41;Hanhet;Geese;Anatidae;Sepelhanhi (alalaji nigricans);Prutgås (rasen nigricans);BRABERNIG;Branta bernicla nigricans;R;
42;Hanhet;Geese;Anatidae;Punakaulahanhi;Rödhalsad gås;BRARUF;Branta ruficollis;A;
43;Hanhet;Geese;Anatidae;Afrikanhanhi;Nilgås;ALOAEG;Alopochen aegyptiaca;E;
44;Hanhet;Geese;Anatidae;Hanhiristeymä;Gåshybrid;XAB;x Anser Branta;X;
45;Sorsat;Ducks;Anatidae;Ruostesorsa;Rostand;TADFER;Tadorna ferruginea;A;
46;Sorsat;Ducks;Anatidae;Ristisorsa;Gravand;TADTAD;Tadorna tadorna;A;
47;Sorsat;Ducks;Anatidae;Mandariinisorsalaji;Aix (släktet);AIXSP;Aix sp;S;
48;Sorsat;Ducks;Anatidae;Morsiosorsa;Brudand;AIXSPO;Aix sponsa;E;
49;Sorsat;Ducks;Anatidae;Mandariinisorsa;Mandarinand;AIXGAL;Aix galericulata;C;
50;Sorsat;Ducks;Anatidae;Sorsalaji;Anas (släktet);ANASP;Anas sp;S;
51;Sorsat;Ducks;Anatidae;Haapana;Bläsand;ANAPEN;Anas penelope;A;
52;Sorsat;Ducks;Anatidae;Haapana X amerikanhaapana;Bläsand X amerikansk bläsand;ANAPENXANAAME;Anas penelope x americana;X;
53;Sorsat;Ducks;Anatidae;Haapana X harmaasorsa;Bläsand X snatterand;ANAPENXANASTR;Anas penelope x strepera;X;
54;Sorsat;Ducks;Anatidae;Haapana X sinisorsa;Bläsand X gräsand;ANAPENXANAPLA;Anas penelope x platyrhynchos;X;
55;Sorsat;Ducks;Anatidae;Haapana X jouhisorsa;Bläsand X stjärtand;ANAPENXANAACU;Anas penelope x acuta;X;
56;Sorsat;Ducks;Anatidae;Amerikanhaapana;Amerikansk bläsand;ANAAME;Anas americana;A;
57;Sorsat;Ducks;Anatidae;Sirppisorsa;Praktand;ANAFAL;Anas falcata;D;
58;Sorsat;Ducks;Anatidae;Harmaasorsa;Snatterand;ANASTR;Anas strepera;A;
59;Sorsat;Ducks;Anatidae;Harmaasorsa X sinisorsa;Snatterand X gräsand;ANASTRXANAPLA;Anas strepera x platyrhynchos;X;
60;Sorsat;Ducks;Anatidae;Siperiantavi;Gulkindad kricka;ANAFOR;Anas formosa;E;
61;Sorsat;Ducks;Anatidae;Tavi;Kricka;ANACRE;Anas crecca;A;
62;Sorsat;Ducks;Anatidae;Tavi / heinätavi;Kricka / årta;ANACRE/ANAQUE;Anas crecca x querquedula;X;
63;Sorsat;Ducks;Anatidae;Tavi X amerikantavi;Kricka X amerikansk kricka;ANACREXANACAR;Anas crecca x carolinensis;X;
64;Sorsat;Ducks;Anatidae;Tavi X sinisorsa;Kricka X gräsand;ANACREXANAPLA;Anas crecca x platyrhynchos;X;
65;Sorsat;Ducks;Anatidae;Amerikantavi;Amerikansk kricka;ANACAR;Anas carolinensis;A;
66;Sorsat;Ducks;Anatidae;Sinisorsa;Gräsand;ANAPLA;Anas platyrhynchos;A;
67;Sorsat;Ducks;Anatidae;Sinisorsa X jouhisorsa;Gräsand X stjärtand;ANAPLAXANAACU;Anas platyrhynchos x acuta;X;
68;Sorsat;Ducks;Anatidae;Sinisorsa X lapasorsa;Gräsand X skedand;ANAPLAXANACLY;Anas platyrhynchos x clypeata;X;
69;Sorsat;Ducks;Anatidae;Nokisorsa;Svartand;ANARUB;Anas rubripes;A;
70;Sorsat;Ducks;Anatidae;Jouhisorsa;Stjärtand;ANAACU;Anas acuta;A;
71;Sorsat;Ducks;Anatidae;Heinätavi;Årta;ANAQUE;Anas querquedula;A;
72;Sorsat;Ducks;Anatidae;Sinisiipitavi;Blåvingad årta;ANADIS;Anas discors;A;
73;Sorsat;Ducks;Anatidae;Lapasorsa;Skedand;ANACLY;Anas clypeata;A;
74;Sorsat;Ducks;Anatidae;Patagonianhaapana;Patagonisk bläsand;ANASIB;Anas sibilatrix;E;
75;Sorsat;Ducks;Anatidae;Valkoposkisorsa;Bahamaand;ANABAH;Anas bahamensis;E;
76;Sorsat;Ducks;Anatidae;Punatavi;Kanelårta;ANACYA;Anas cyanoptera;E;
77;Sorsat;Ducks;Anatidae;Sorsaristeymä;Simandhybrid;XANA;x Anas;X;
78;Sorsat;Ducks;Anatidae;Punapäänarsku;Rödhuvad dykand;NETRUF;Netta rufina;A;
79;Sorsat;Ducks;Anatidae;Sotkalaji;Aythya (släktet);AYTSP;Aythya sp;S;
80;Sorsat;Ducks;Anatidae;Punasotka;Brunand;AYTFER;Aythya ferina;A;
81;Sorsat;Ducks;Anatidae;Punasotka X tukkasotka;Brunand X vigg;AYTFERXAYTFUL;Aythya ferina x fuligula;X;
82;Sorsat;Ducks;Anatidae;Amerikantukkasotka;Ringand;AYTCOL;Aythya collaris;A;
83;Sorsat;Ducks;Anatidae;Amerikantukkasotka X tukkasotka;Ringand X vigg;AYTCOLXAYTFUL;Aythya collaris x fuligula;X;
84;Sorsat;Ducks;Anatidae;Ruskosotka;Vitögd dykand;AYTNYR;Aythya nyroca;A;
85;Sorsat;Ducks;Anatidae;Tukkasotka;Vigg;AYTFUL;Aythya fuligula;A;
86;Sorsat;Ducks;Anatidae;Tukkasotka / lapasotka;Vigg / bergand;AYTFUL/AYTMAR;Aythya fuligula/marila;S;
87;Sorsat;Ducks;Anatidae;Tukkasotka X lapasotka;Vigg X bergand;AYTFULXAYTMAR;Aythya fuligula x marila;X;
88;Sorsat;Ducks;Anatidae;Lapasotka;Bergand;AYTMAR;Aythya marila;A;
89;Sorsat;Ducks;Anatidae;Pikkulapasotka;Mindre bergand;AYTAFF;Aythya affinis;A;
90;Sorsat;Ducks;Anatidae;Sotkaristeymä;Dykandhybrid;XAYT;x Aythya;X;
91;Sorsat;Ducks;Anatidae;Haahkalaji;Somateria (släktet);SOMSP;Somateria sp;S;
92;Sorsat;Ducks;Anatidae;Haahka;Ejder;SOMMOL;Somateria mollissima;A;
93;Sorsat;Ducks;Anatidae;Haahka X kyhmyhaahka;Ejder X praktejder;SOMMOLXSOMSPE;Somateria mollissima x spectabilis;X;
94;Sorsat;Ducks;Anatidae;Haahka X isokoskelo;Ejder X storskrake;SOMMOLXMERMER;Somateria mollissima x Mergus merganser;X;
95;Sorsat;Ducks;Anatidae;Kyhmyhaahka;Praktejder;SOMSPE;Somateria spectabilis;A;
96;Sorsat;Ducks;Anatidae;Allihaahka;Alförrädare;POLSTE;Polysticta stelleri;A;
97;Sorsat;Ducks;Anatidae;Virta-alli;Strömand;HISHIS;Histrionicus histrionicus;A;
98;Sorsat;Ducks;Anatidae;Alli;Alfågel;CLAHYE;Clangula hyemalis;A;
99;Sorsat;Ducks;Anatidae;Mustalintulaji;Melanitta (släktet);MELSP;Melanitta sp;S;
100;Sorsat;Ducks;Anatidae;Mustalintu;Sjöorre;MELNIG;Melanitta nigra;A;
101;Sorsat;Ducks;Anatidae;Mustalintu (alalaji nigra);Sjöorre (rasen nigra);MELNIGNIG;Melanitta nigra nigra;R;
102;Sorsat;Ducks;Anatidae;Amerikanmustalintu;Amerikansk sjöorre;MELAME;Melanitta americana;A;
103;Sorsat;Ducks;Anatidae;Pilkkaniska;Vitnackad svärta;MELPER;Melanitta perspicillata;A;
104;Sorsat;Ducks;Anatidae;Pilkkasiipi;Svärta;MELFUS;Melanitta fusca;A;
105;Sorsat;Ducks;Anatidae;Pilkkasiipi (alalaji fusca);Svärta (rasen fusca);MELFUSFUS;Melanitta fusca fusca;R;
106;Sorsat;Ducks;Anatidae;Kyhmypilkkasiipi;Knölsvärta;MELDEG;Melanitta deglandi;A;
107;Sorsat;Ducks;Anatidae;Kyhmypilkkasiipi (alalaji stejnegeri);Knölsvärta (rasen stejnegeri);MELDEGSTE;Melanitta deglandi stejnegeri;R;
108;Sorsat;Ducks;Anatidae;Pikkutelkkä;Buffelhuvud;BUCALB;Bucephala albeola;D;
109;Sorsat;Ducks;Anatidae;Telkkä;Knipa;BUCCLA;Bucephala clangula;A;
110;Sorsat;Ducks;Anatidae;Telkkä X uivelo;Knipa X salskrake;BUCCLAXMERALB;Bucephala clangula x Mergus albellus;X;
111;Sorsat;Ducks;Anatidae;Koskelolaji;Mergus (släktet);MERSP;Mergus sp;S;
112;Sorsat;Ducks;Anatidae;Harjakoskelo;Kamskrake;MERCUC;Mergus cucullatus;D;
113;Sorsat;Ducks;Anatidae;Uivelo;Salskrake;MERALB;Mergellus albellus;A;
114;Sorsat;Ducks;Anatidae;Tukkakoskelo;Småskrake;MERSER;Mergus serrator;A;
115;Sorsat;Ducks;Anatidae;Tukkakoskelo / isokoskelo;Småskrake / storskrake;MERSER/MERMER;Mergus serrator/merganser;S;
116;Sorsat;Ducks;Anatidae;Isokoskelo;Storskrake;MERMER;Mergus merganser;A;
117;Sorsat;Ducks;Anatidae;Kuparisorsalaji;Oxyura (släktet);OXYSP;Oxyura sp;S;
118;Sorsat;Ducks;Anatidae;Kuparisorsa;Amerikansk kopparand;OXYJAM;Oxyura jamaicensis;C;
119;Sorsat;Ducks;Anatidae;Vesilinturisteymä;Sjöfågelhybrid;XV;x Vesilinturisteymä;X;
120;Sorsat;Ducks;Anatidae;Vesilintu;Sjöfågel;V;V;S;
121;Sorsat;Ducks;Anatidae;Iso vesilintu;Stor sjöfågel;IV;IV;S;
122;Sorsat;Ducks;Anatidae;Pieni vesilintu;Liten sjöfågel;PV;PV;S;
123;Metsäkanat;Grouse;Tetraonidae;Pyy;Järpe;BONBON;Bonasa bonasia;A;
124;Metsäkanat;Grouse;Tetraonidae;Riekkolaji;Lagopus (släktet);LAGSP;Lagopus sp;S;
125;Metsäkanat;Grouse;Tetraonidae;Riekko;Dalripa;LAGLAG;Lagopus lagopus;A;
126;Metsäkanat;Grouse;Tetraonidae;Kiiruna;Fjällripa;LAGMUT;Lagopus muta;A;
127;Metsäkanat;Grouse;Tetraonidae;Metsolaji;Tetrao (släktet);TETSP;Tetrao sp;S;
128;Metsäkanat;Grouse;Tetraonidae;Teeri;Orre;TETRIX;Tetrao tetrix;A;
129;Metsäkanat;Grouse;Tetraonidae;Teeri X metso;Orre X tjäder;TETRIXXTETURO;Tetrao tetrix x urogallus;X;
130;Metsäkanat;Grouse;Tetraonidae;Metso;Tjäder;TETURO;Tetrao urogallus;A;
131;Aitokanat;Pheasants, Fowl;Phasianidae;Vuoripyy;Berghöna;ALECHU;Alectoris chukar;E;
132;Aitokanat;Pheasants, Fowl;Phasianidae;Peltopyy;Rapphöna;PERPER;Perdix perdix;A;
133;Aitokanat;Pheasants, Fowl;Phasianidae;Viiriäislaji;Coturnix (släktet);COTSP;Coturnix sp;S;
134;Aitokanat;Pheasants, Fowl;Phasianidae;Viiriäinen;Vaktel;COTCOT;Coturnix coturnix;A;
135;Aitokanat;Pheasants, Fowl;Phasianidae;Japaninviiriäinen;Japansk vaktel;COTJAP;Coturnix japonicus;E;
136;Aitokanat;Pheasants, Fowl;Phasianidae;Fasaani;Fasan;PHACOL;Phasianus colchicus;C;
137;Aitokanat;Pheasants, Fowl;Phasianidae;Kultafasaani;Guldfasan;CHRPIC;Chrysolophus pictus;E;
138;Helmikanat;Guineafowl;Numididae;Helmikana;Hjälmpärlhöna;NUMMEL;Numida meleagris;E;
139;Kuikat;Divers;Gaviidae;Kuikkalaji;Gavia (släktet);GAVSP;Gavia sp;S;
140;Kuikat;Divers;Gaviidae;Kaakkuri;Smålom;GAVSTE;Gavia stellata;A;
141;Kuikat;Divers;Gaviidae;Kuikka;Storlom;GAVARC;Gavia arctica;A;
142;Kuikat;Divers;Gaviidae;Tundrakuikka;Stillahavslom;GAVPAC;Gavia pacifica;A;
143;Kuikat;Divers;Gaviidae;Amerikanjääkuikka;Svartnäbbad islom;GAVIMM;Gavia immer;A;
144;Kuikat;Divers;Gaviidae;Amerikanjääkuikka / jääkuikka;Svartnäbbad islom / vitnäbbad islom;GAVIMM/GAVADA;Gavia immer/adamsii;S;
145;Kuikat;Divers;Gaviidae;Jääkuikka;Vitnäbbad islom;GAVADA;Gavia adamsii;A;
146;Uikut;Grebes;Podicipedidae;Pikku-uikku;Smådopping;TACRUF;Tachybaptus ruficollis;A;
147;Uikut;Grebes;Podicipedidae;Uikkulaji;Podiceps (släktet);PODSP;Podiceps sp;S;
148;Uikut;Grebes;Podicipedidae;Silkkiuikku;Skäggdopping;PODCRI;Podiceps cristatus;A;
149;Uikut;Grebes;Podicipedidae;Silkkiuikku / härkälintu;Skäggdopping / gråhakedopping;PODCRI/PODGRI;Podiceps cristatus/grisegena;S;
150;Uikut;Grebes;Podicipedidae;Härkälintu;Gråhakedopping;PODGRI;Podiceps grisegena;A;
151;Uikut;Grebes;Podicipedidae;Mustakurkku-uikku;Svarthakedopping;PODAUR;Podiceps auritus;A;
152;Uikut;Grebes;Podicipedidae;Mustakurkku-uikku / mustakaulauikku;Svarthakedopping / svarthalsad dopping;PODAUR/PODNIG;Podiceps auritus/nigricollis;S;
153;Uikut;Grebes;Podicipedidae;Mustakaulauikku;Svarthalsad dopping;PODNIG;Podiceps nigricollis;A;
154;Ulappaliitäjät;Petrels, Shearwater;Procellariidae;Myrskylintu;Stormfågel;FULGLA;Fulmarus glacialis;A;
155;Ulappaliitäjät;Petrels, Shearwater;Procellariidae;Liitäjälaji;Puffinus (släktet);PUFSP;Puffinus sp;S;
156;Ulappaliitäjät;Petrels, Shearwater;Procellariidae;Nokiliitäjä;Grålira;PUFGRI;Puffinus griseus;A;
157;Ulappaliitäjät;Petrels, Shearwater;Procellariidae;Nokiliitäjä / pikkuliitäjä;Grålira / mindre lira;PUFGRI/PUFPUF;Puffinus griseus/puffinus;S;
158;Ulappaliitäjät;Petrels, Shearwater;Procellariidae;Pikkuliitäjä;Mindre lira;PUFPUF;Puffinus puffinus;A;
159;Ulappakeijut;Storm Petrels;Hydrobatidae;Merikeiju;Stormsvala;HYDPEL;Hydrobates pelagicus;A;
160;Ulappakeijut;Storm Petrels;Hydrobatidae;Merikeiju / myrskykeiju / madeirankeiju;Stormsvala / klykstjärtad stormsvala / oceanlöpare;HYDPEL/OCELEU/OCECAS;Hydrobates/Oceanodroma;S;
161;Ulappakeijut;Storm Petrels;Hydrobatidae;Keijulaji;Oceanodroma (släktet);OCEMASP;Oceanodroma sp;S;
162;Ulappakeijut;Storm Petrels;Hydrobatidae;Myrskykeiju;Klykstjärtad stormsvala;OCELEU;Oceanodroma leucorhoa;A;
163;Ulappakeijut;Storm Petrels;Hydrobatidae;Madeirankeiju;Oceanlöpare;OCECAS;Oceanodroma castro;A;
164;Suulat;Gannets;Sulidae;Suula;Havssula;MORBAS;Morus bassanus;A;
165;Merimetsot;Cormorants;Phalacrocoracidae;Merimetsolaji;Phalacrocorax (släktet);PHAAXSP;Phalacrocorax sp;S;
166;Merimetsot;Cormorants;Phalacrocoracidae;Merimetso;Storskarv;PHACAR;Phalacrocorax carbo;A;
167;Merimetsot;Cormorants;Phalacrocoracidae;Merimetso (alalaji carbo);Storskarv (rasen carbo);PHACARCAR;Phalacrocorax carbo carbo;R;
168;Merimetsot;Cormorants;Phalacrocoracidae;Merimetso (alalaji sinensis);Storskarv (rasen sinensis);PHACARSIN;Phalacrocorax carbo sinensis;R;
169;Merimetsot;Cormorants;Phalacrocoracidae;Karimetso;Toppskarv;PHAARI;Phalacrocorax aristotelis;A;
170;Pelikaanit;Pelicans;Pelecanidae;Pelikaanilaji;Pelecanus (släktet);PELECSP;Pelecanus sp;S;
171;Pelikaanit;Pelicans;Pelecanidae;Pelikaani;Vit pelikan;PELONO;Pelecanus onocrotalus;B;
172;Haikarat;Herons, Bitterns;Ardeidae;Kaulushaikaralaji;Botaurus (släktet);BOTSP;Botaurus sp;S;
173;Haikarat;Herons, Bitterns;Ardeidae;Kaulushaikara;Rördrom;BOTSTE;Botaurus stellaris;A;
174;Haikarat;Herons, Bitterns;Ardeidae;Pikkuhaikara;Dvärgrördrom;IXOMIN;Ixobrychus minutus;A;
175;Haikarat;Herons, Bitterns;Ardeidae;Yöhaikara;Natthäger;NYCNYC;Nycticorax nycticorax;A;
176;Haikarat;Herons, Bitterns;Ardeidae;Rääkkähaikaralaji;Ardeola (släktet);ARDEOSP;Ardeola sp;S;
177;Haikarat;Herons, Bitterns;Ardeidae;Rääkkähaikara;Rallhäger;ARDRAL;Ardeola ralloides;A;
178;Haikarat;Herons, Bitterns;Ardeidae;Kiinanriisihaikara;Bacchushäger;ARDBAC;Ardeola bacchus;E;
179;Haikarat;Herons, Bitterns;Ardeidae;Lehmähaikara;Kohäger;BUBIBI;Bubulcus ibis;A;
180;Haikarat;Herons, Bitterns;Ardeidae;Egretta (suku);Egretta (släktet);EGRSP;Egretta sp;S;
181;Haikarat;Herons, Bitterns;Ardeidae;Silkkihaikara;Silkeshäger;EGRGAR;Egretta garzetta;A;
182;Haikarat;Herons, Bitterns;Ardeidae;Jalohaikara;ägretthäger;EGRALB;Egretta alba;A;
183;Haikarat;Herons, Bitterns;Ardeidae;Harmaahaikaralaji;Ardea (släktet);ARDSP;Ardea sp;S;
