;Ryhmät;Ryhmät_eng;Ryhmät_tiet;SUOMI;RUOTSI;LYHENNE;TIETEELLINEN;KATEGORIA;
184;Haikarat;Herons, Bitterns;Ardeidae;Harmaahaikara;Gråhäger;ARDCIN;Ardea cinerea;A;
185;Haikarat;Herons, Bitterns;Ardeidae;Ruskohaikara;Purpurhäger;ARDPUR;Ardea purpurea;A;
186;Kattohaikarat;Storks;Ciconiidae;Kattohaikaralaji;Ciconia (släktet);CICSP;Ciconia sp;S;
187;Kattohaikarat;Storks;Ciconiidae;Mustahaikara;Svart stork;CICNIG;Ciconia nigra;A;
188;Kattohaikarat;Storks;Ciconiidae;Savannihaikara;Abdimstork;CICABD;Ciconia abdimii;E;
189;Kattohaikarat;Storks;Ciconiidae;Kattohaikara;Vit stork;CICCIC;Ciconia ciconia;A;
190;;;;Kattohaikara / kurki;Vit stork / trana;CICCIC/GRUGRU;Ciconia ciconia/Grus grus;S;
191;Iibikset;Ibises, Spoonbills;Threskiornithidae;Pronssi-iibis;Bronsibis;PLEFAL;Plegadis falcinellus;A;
192;Iibikset;Ibises, Spoonbills;Threskiornithidae;Kapustahaikara;Skedstork;PLALEU;Platalea leucorodia;A;
193;Flamingot;Flamingos;Phoenicopteridae;Flamingolaji;Phoenicopterus (släktet);PHOUSSP;Phoenicopterus sp;S;
194;Flamingot;Flamingos;Phoenicopteridae;Flamingo;Större flamingo;PHOROS;Phoenicopterus roseus;D;
195;Flamingot;Flamingos;Phoenicopteridae;Pikkuflamingo;Mindre flamingo;PHOMIN;Phoenicopterus minor;E;
196;Flamingot;Flamingos;Phoenicopteridae;Chilenflamingo;Chileflamingo;PHOCHI;Phoenicopterus chilensis;E;
197;Haukat;Kites, Hawks, Eagles;Accipitridae;Mehiläishaukkalaji;Pernis (släktet);PERNISP;Pernis sp;S;
198;Haukat;Kites, Hawks, Eagles;Accipitridae;Mehiläishaukka;Bivråk;PERAPI;Pernis apivorus;A;
199;Haukat;Kites, Hawks, Eagles;Accipitridae;Haarahaukkalaji;Milvus (släktet);MILSP;Milvus sp;S;
200;Haukat;Kites, Hawks, Eagles;Accipitridae;Haarahaukka;Brun glada;MILMIG;Milvus migrans;A;
201;Haukat;Kites, Hawks, Eagles;Accipitridae;Haarahaukka X isohaarahaukka;Brun glada X röd glada;MILMIGXMILMIL;Milvus migrans x milvus;X;
202;Haukat;Kites, Hawks, Eagles;Accipitridae;Isohaarahaukka;Röd glada;MILMIL;Milvus milvus;A;
203;Haukat;Kites, Hawks, Eagles;Accipitridae;Aromerikotka;Bandhavsörn;HALHUS;Haliaeetus leucoryphus;B;
204;Haukat;Kites, Hawks, Eagles;Accipitridae;Merikotka;Havsörn;HALALB;Haliaeetus albicilla;A;
205;Haukat;Kites, Hawks, Eagles;Accipitridae;Kuningasmerikotka;Jättehavsörn;HALPEL;Haliaeetus pelagicus;E;
206;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukorppikotka;Smutsgam;NEOPER;Neophron percnopterus;A;
207;Haukat;Kites, Hawks, Eagles;Accipitridae;Korppikotkalaji;Gyps (släktet);GYPSP;Gyps sp;S;
208;Haukat;Kites, Hawks, Eagles;Accipitridae;Hanhikorppikotka;Gåsgam;GYPFUL;Gyps fulvus;A;
209;Haukat;Kites, Hawks, Eagles;Accipitridae;Munkkikorppikotka;Grågam;AEGMON;Aegypius monachus;A;
210;Haukat;Kites, Hawks, Eagles;Accipitridae;Käärmekotka;Ormörn;CIRGAL;Circaetus gallicus;A;
211;Haukat;Kites, Hawks, Eagles;Accipitridae;Suohaukkalaji;Circus (släktet);CIRSP;Circus sp;S;
212;Haukat;Kites, Hawks, Eagles;Accipitridae;Ruskosuohaukka;Brun kärrhök;CIRAER;Circus aeruginosus;A;
213;Haukat;Kites, Hawks, Eagles;Accipitridae;Sinisuohaukka;Blå kärrhök;CIRCYA;Circus cyaneus;A;
214;Haukat;Kites, Hawks, Eagles;Accipitridae;Sinisuohaukka / arosuohaukka / niittysuohaukka;Blå kärrhök / stäpphök / ängshök;CIRCYA/CIRMAC/CIRPYG;Circus cyaneus/macrourus/pygargus;S;
215;Haukat;Kites, Hawks, Eagles;Accipitridae;Arosuohaukka;Stäpphök;CIRMAC;Circus macrourus;A;
216;Haukat;Kites, Hawks, Eagles;Accipitridae;Arosuohaukka / niittysuohaukka;Stäpphök / ängshök;CIRMAC/CIRPYG;Circus macrourus/pygargus;S;
217;Haukat;Kites, Hawks, Eagles;Accipitridae;Arosuohaukka X niittysuohaukka;Stäpphök X ängshök;CIRMACXCIRPYG;Circus macrourus x pygargus;X;
218;Haukat;Kites, Hawks, Eagles;Accipitridae;Niittysuohaukka;ängshök;CIRPYG;Circus pygargus;A;
219;Haukat;Kites, Hawks, Eagles;Accipitridae;Varpushaukkalaji;Accipiter (släktet);ACCSP;Accipites sp;S;
220;Haukat;Kites, Hawks, Eagles;Accipitridae;Kanahaukka;Duvhök;ACCGEN;Accipiter gentilis;A;
221;Haukat;Kites, Hawks, Eagles;Accipitridae;Kanahaukka (alalaji gentilis);Duvhök (rasen gentilis);ACCGENGEN;Accipiter gentilis gentilis;R;
222;Haukat;Kites, Hawks, Eagles;Accipitridae;Kanahaukka (alalaji buteoides);Duvhök (rasen buteoides);ACCGENBUT;Accipiter gentilis buteoides;R;
223;Haukat;Kites, Hawks, Eagles;Accipitridae;Varpushaukka;Sparvhök;ACCNIS;Accipiter nisus;A;
224;Haukat;Kites, Hawks, Eagles;Accipitridae;Hiirihaukkalaji;Buteo (släktet);BUTSP;Buteo sp;S;
225;Haukat;Kites, Hawks, Eagles;Accipitridae;Mehiläishaukka / hiirihaukka / piekana;Ob. vråk;PER/BUT;Pernis/Buteo;S;
226;Haukat;Kites, Hawks, Eagles;Accipitridae;Hiirihaukka;Ormvråk;BUTBUT;Buteo buteo;A;
227;Haukat;Kites, Hawks, Eagles;Accipitridae;Hiirihaukka (alalaji buteo);Ormvråk (rasen buteo);BUTBUTBUT;Buteo buteo buteo;R;
228;Haukat;Kites, Hawks, Eagles;Accipitridae;Hiirihaukka (alalaji vulpinus);Ormvråk (rasen vulpinus);BUTBUTVUL;Buteo buteo vulpinus;R;
229;Haukat;Kites, Hawks, Eagles;Accipitridae;Arohiirihaukka;örnvråk;BUTRUF;Buteo rufinus;A;
230;Haukat;Kites, Hawks, Eagles;Accipitridae;Piekana;Fjällvråk;BUTLAG;Buteo lagopus;A;
231;Haukat;Kites, Hawks, Eagles;Accipitridae;Kotkalaji (Aquila);Aquila (släktet);AQUSP;Aquila sp;S;
232;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukiljukotka;Mindre skrikörn;AQUPOM;Aquila pomarina;A;
233;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukiljukotka x kiljukotka;Mindre skrikörn x större skrikörn;AQUPOM X AQUCLA;Aquila pomarina x clanga;X;
234;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukiljukotka / kiljukotka / arokotka / keisarikotka;Mindre skrikörn / större skrikörn / stäppörn / kejsarörn;AQUPOM/AQUCLA/AQUNIP/AQUHEL;Aquila pomarina/clanga/nipalensis/heliaca;S;
235;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukiljukotka / kiljukotka / arokotka;Mindre skrikörn / större skrikörn / stäppörn;AQUPOM/AQUCLA/AQUNIP;Aquila pomarina/clanga/nipalensis;S;
236;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukiljukotka / kiljukotka;Mindre skrikörn / större skrikörn;AQUPOM/AQUCLA;Aquila pomarina/clanga;S;
237;Haukat;Kites, Hawks, Eagles;Accipitridae;Kiljukotka;Större skrikörn;AQUCLA;Aquila clanga;A;
238;Haukat;Kites, Hawks, Eagles;Accipitridae;Arokotka;Stäppörn;AQUNIP;Aquila nipalensis;A;
239;Haukat;Kites, Hawks, Eagles;Accipitridae;Arokotka / keisarikotka;Stäppörn / kejsarörn;AQUNIP/AQUHEL;Aquila nipalensis/heliaca;S;
240;Haukat;Kites, Hawks, Eagles;Accipitridae;Keisarikotka;Kejsarörn;AQUHEL;Aquila heliaca;A;
241;Haukat;Kites, Hawks, Eagles;Accipitridae;Maakotka;Kungsörn;AQUCHR;Aquila chrysaetos;A;
242;Haukat;Kites, Hawks, Eagles;Accipitridae;Pikkukotka;Dvärgörn;AQUPEN;Aquila pennata;A;
243;Haukat;Kites, Hawks, Eagles;Accipitridae;Kotkalaji;Ob. örn;HAL/AQU;Haliaeetus/Aquila;S;
244;Sääkset;Ospreys;Pandionidae;Sääksi;Fiskgjuse;PANHAL;Pandion haliaetus;A;
245;Jalohaukat;Falcons;Falconidae;Jalohaukkalaji;Falco (släktet);FALSP;Falco sp;S;
246;Jalohaukat;Falcons;Falconidae;Pikkutuulihaukka;Rödfalk;FALNAU;Falco naumanni;A;
247;Jalohaukat;Falcons;Falconidae;Pikkutuulihaukka / tuulihaukka;Rödfalk / tornfalk;FALNAU/FALTIN;Falco naumanni/tinnunculus;S;
248;Jalohaukat;Falcons;Falconidae;Tuulihaukka;Tornfalk;FALTIN;Falco tinnunculus;A;
249;Jalohaukat;Falcons;Falconidae;Punajalkahaukka;Aftonfalk;FALVES;Falco vespertinus;A;
250;Jalohaukat;Falcons;Falconidae;Punajalkahaukka / nuolihaukka;Aftonfalk / lärkfalk;FALVES/FALSUB;Falco vespertinus/subbuteo;S;
251;Jalohaukat;Falcons;Falconidae;Ampuhaukka;Stenfalk;FALCOL;Falco columbarius;A;
252;Jalohaukat;Falcons;Falconidae;Nuolihaukka;Lärkfalk;FALSUB;Falco subbuteo;A;
253;Jalohaukat;Falcons;Falconidae;Välimerenhaukka;Eleonorafalk;FALELE;Falco eleonorae;A;
254;Jalohaukat;Falcons;Falconidae;Aavikkohaukka;Tatarfalk;FALCHE;Falco cherrug;A;
255;Jalohaukat;Falcons;Falconidae;Tunturihaukka;Jaktfalk;FALRUS;Falco rusticolus;A;
256;Jalohaukat;Falcons;Falconidae;Muuttohaukka;Pilgrimsfalk;FALPER;Falco peregrinus;A;
257;Jalohaukat;Falcons;Falconidae;Muuttohaukka (alalaji peregrinus);Pilgrimsfalk (rasen peregrinus);FALPERPER;Falco peregrinus peregrinus;R;
258;Jalohaukat;Falcons;Falconidae;Muuttohaukka (alalaji calidus);Pilgrimsfalk (rasen calidus);FALPERCAL;Falco peregrinus calidus;R;
259;Jalohaukat;Falcons;Falconidae;Pieni jalohaukka;Liten falk;PFAL;Pieni Falco;S;
260;Jalohaukat;Falcons;Falconidae;Iso jalohaukka;Stor falk;IFAL;Iso Falco;S;
261;;;;Päiväpetolintu;Dagrovfågel;P;Päiväpetolintu;S;
262;;;;Iso päiväpetolintu;Stor dagrovfågel;IP;Iso päiväpetolintu;S;
263;;;;Pieni päiväpetolintu;Liten dagrovfågel;PP;Pieni päiväpetolintu;S;
264;Rantakanat;Rails, Crakes, Coots;Rallidae;Luhtakana;Vattenrall;RALAQU;Rallus aquaticus;A;
265;Rantakanat;Rails, Crakes, Coots;Rallidae;Huittilaji;Porzana (släktet);PORSP;Porzana sp;S;
266;Rantakanat;Rails, Crakes, Coots;Rallidae;Luhtahuitti;Småfläckig sumphöna;PORPOR;Porzana porzana;A;
267;Rantakanat;Rails, Crakes, Coots;Rallidae;Amerikanhuitti;Karolinasumphöna;PORCAR;Porzana carolinensis;A;
268;Rantakanat;Rails, Crakes, Coots;Rallidae;Pikkuhuitti;Mindre sumphöna;PORPAR;Porzana parva;A;
269;Rantakanat;Rails, Crakes, Coots;Rallidae;Pikkuhuitti / kääpiöhuitti;Mindre sumphöna / dvärgsumphöna;PORPAR/PORPUS;Porzana parva/pusilla;S;
270;Rantakanat;Rails, Crakes, Coots;Rallidae;Kääpiöhuitti;Dvärgsumphöna;PORPUS;Porzana pusilla;A;
271;Rantakanat;Rails, Crakes, Coots;Rallidae;Luhtakana / huittilaji;Vattenrall / sumphöna;RAL/POR;Rallus/Porzana;S;
272;Rantakanat;Rails, Crakes, Coots;Rallidae;Ruisrääkkä;Kornknarr;CRECRE;Crex crex;A;
273;Rantakanat;Rails, Crakes, Coots;Rallidae;Liejukana;Rörhöna;GALCHL;Gallinula chloropus;A;
274;Rantakanat;Rails, Crakes, Coots;Rallidae;Liejukana / nokikana;Rörhöna / sothöna;GALCHL/FULATR;Gallinula chloropus/Fulica atra;S;
275;Rantakanat;Rails, Crakes, Coots;Rallidae;Sulttaanikanalaji;Porphyrio (släktet);PORPHSP;Porphyrio sp;S;
276;Rantakanat;Rails, Crakes, Coots;Rallidae;Kurnuliejukana;Mindre sultanhöna;PORALL;Porphyrio alleni;A;
277;Rantakanat;Rails, Crakes, Coots;Rallidae;Nokikanalaji;Fulica (släktet);FULSP;Fulica sp;S;
278;Rantakanat;Rails, Crakes, Coots;Rallidae;Nokikana;Sothöna;FULATR;Fulica atra;A;
279;Kurjet;Cranes;Gruidae;Kurki;Trana;GRUGRU;Grus grus;A;
280;Kurjet;Cranes;Gruidae;Hietakurki;Prärietrana;GRUCAN;Grus canadensis;A;
281;Kurjet;Cranes;Gruidae;Neitokurki;Jungfrutrana;GRUVIR;Grus virgo;A;
282;Trapit;Bustards;Otidae;Pikkutrappi;Småtrapp;TETRAX;Tetrax tetrax;A;
283;Trapit;Bustards;Otidae;Idänkaulustrappi;Kragtrapp;CHLMAC;Chlamydotis macqueenii;B;
284;Trapit;Bustards;Otidae;Isotrappi;Stortrapp;OTITAR;Otis tarda;B;
285;Meriharakat;Oystercatchers;Haematopodidae;Meriharakka;Strandskata;HAEOST;Haematopus ostralegus;A;
286;Avosetit;Stilts, Avocets;Recurvirostridae;Pitkäjalka;Styltlöpare;HIMHIM;Himantopus himantopus;A;
287;Avosetit;Stilts, Avocets;Recurvirostridae;Avosetti;Skärfläcka;RECAVO;Recurvirostra avosetta;A;
288;Paksujalat;Stone-Curlews;Burhinidae;Paksujalka;Tjockfot;BUROED;Burhinus oedicnemus;A;
289;Pääskykahlaajat;Coursers, Pranticoles;Glareolidae;Aavikkojuoksija;ökenlöpare;CURCUR;Cursorius cursor;A;
290;Pääskykahlaajat;Coursers, Pranticoles;Glareolidae;Kahlaajapääskylaji;Glareola (släktet);GLASP;Glareola sp;S;
291;Pääskykahlaajat;Coursers, Pranticoles;Glareolidae;Pääskykahlaaja;Rödvingad vadarsvala;GLAPRA;Glareola pratincola;A;
292;Pääskykahlaajat;Coursers, Pranticoles;Glareolidae;Aropääskykahlaaja;Svartvingad vadarsvala;GLANOR;Glareola nordmanni;A;
293;Kurmitsat;Plovers;Charadriidae;Tyllilaji;Charadrius (släktet);CHASP;Charadrius sp;S;
294;Kurmitsat;Plovers;Charadriidae;Pikkutylli;Mindre strandpipare;CHADUB;Charadrius dubius;A;
295;Kurmitsat;Plovers;Charadriidae;Pikkutylli / tylli;Mindre strandpipare / större strandpipare;CHADUB/CHAHIA;Charadrius dubius/hiaticula;S;
296;Kurmitsat;Plovers;Charadriidae;Tylli;Större strandpipare;CHAHIA;Charadrius hiaticula;A;
297;Kurmitsat;Plovers;Charadriidae;Mustajalkatylli;Svartbent strandpipare;CHAALE;Charadrius alexandrinus;A;
298;Kurmitsat;Plovers;Charadriidae;Ylänkötylli;Mongolpipare;CHAMON;Charadrius mongolus;A;
299;Kurmitsat;Plovers;Charadriidae;Ylänkötylli / aavikkotylli;Mongolpipare / ökenpipare;CHAMON/CHALES;Charadrius mongolus/leschenaultii;S;
300;Kurmitsat;Plovers;Charadriidae;Aavikkotylli;ökenpipare;CHALES;Charadrius leschenaultii;A;
301;Kurmitsat;Plovers;Charadriidae;Kaspiantylli;Kaspisk pipare;CHAASI;Charadrius asiaticus;A;
302;Kurmitsat;Plovers;Charadriidae;Gobintylli;Orientpipare;CHAVER;Charadrius veredus;A;
303;Kurmitsat;Plovers;Charadriidae;Keräkurmitsa;Fjällpipare;CHAMOR;Charadrius morinellus;A;
304;Kurmitsat;Plovers;Charadriidae;Kurmitsalaji;Pluvialis (släktet);PLUSP;Pluvialis sp;S;
305;Kurmitsat;Plovers;Charadriidae;Amerikankurmitsa;Amerikansk tundrapipare;PLUDOM;Pluvialis dominica;A;
306;Kurmitsat;Plovers;Charadriidae;Amerikankurmitsa / siperiankurmitsa;Amerikansk tundrapipare / sibirisk tundrapipare;PLUDOM/PLUFUL;Pluvialis dominica/fulva;S;
307;Kurmitsat;Plovers;Charadriidae;Siperiankurmitsa;Sibirisk tundrapipare;PLUFUL;Pluvialis fulva;A;
308;Kurmitsat;Plovers;Charadriidae;Kapustarinta;Ljungpipare;PLUAPR;Pluvialis apricaria;A;
309;Kurmitsat;Plovers;Charadriidae;Tundrakurmitsa;Kustpipare;PLUSQU;Pluvialis squatarola;A;
310;Kurmitsat;Plovers;Charadriidae;Arohyyppä;Stäppvipa;VANGRE;Vanellus gregarius;A;
311;Kurmitsat;Plovers;Charadriidae;Suohyyppä;Sumpvipa;VANLEU;Vanellus leucurus;A;
312;Kurmitsat;Plovers;Charadriidae;Töyhtöhyyppä;Tofsvipa;VANVAN;Vanellus vanellus;A;
313;Kurpat;Sandpipers, Snipes;Scolopacidae;Sirrilaji;Calidris (släktet);CALSP;Calidris sp;S;
314;Kurpat;Sandpipers, Snipes;Scolopacidae;Isosirri;Kustsnäppa;CALCAN;Calidris canutus;A;
315;Kurpat;Sandpipers, Snipes;Scolopacidae;Isosirri / kuovisirri;Kustsnäppa / spovsnäppa;CALCAN/CALFER;Calidris canutus/ferruginea;S;
316;Kurpat;Sandpipers, Snipes;Scolopacidae;Pulmussirri;Sandlöpare;CALALB;Calidris alba;A;
317;Kurpat;Sandpipers, Snipes;Scolopacidae;Rusokaulasirri;Rödhalsad snäppa;CALLIS;Calidris ruficollis;A;
318;Kurpat;Sandpipers, Snipes;Scolopacidae;Pikkusirri;Småsnäppa;CALUTA;Calidris minuta;A;
319;Kurpat;Sandpipers, Snipes;Scolopacidae;Pikkusirri / lapinsirri;Småsnäppa / mosnäppa;CALUTA/CALTEM;Calidris minuta/temminckii;S;
320;Kurpat;Sandpipers, Snipes;Scolopacidae;Lapinsirri;Mosnäppa;CALTEM;Calidris temminckii;A;
321;Kurpat;Sandpipers, Snipes;Scolopacidae;Siperiansirri;Långtåsnäppa;CALSUB;Calidris subminuta;A;
322;Kurpat;Sandpipers, Snipes;Scolopacidae;Amerikansirri;Dvärgsnäppa;CALLLA;Calidris minutilla;B;
323;Kurpat;Sandpipers, Snipes;Scolopacidae;Valkoperäsirri;Vitgumpsnäppa;CALFUS;Calidris fuscicollis;A;
324;Kurpat;Sandpipers, Snipes;Scolopacidae;Eskimosirri;Gulbröstad snäppa;CALBAI;Calidris bairdii;A;
325;Kurpat;Sandpipers, Snipes;Scolopacidae;Palsasirri;Tuvsnäppa;CALMEL;Calidris melanotos;A;
326;Kurpat;Sandpipers, Snipes;Scolopacidae;Suippopyrstösirri;Spetsstjärtad snäppa;CALACU;Calidris acuminata;A;
327;Kurpat;Sandpipers, Snipes;Scolopacidae;Kuovisirri;Spovsnäppa;CALFER;Calidris ferruginea;A;
328;Kurpat;Sandpipers, Snipes;Scolopacidae;Pitkäkoipisirri;Styltsnäppa;CALHIM;Calidris himantopus;A;
329;Kurpat;Sandpipers, Snipes;Scolopacidae;Merisirri;Skärsnäppa;CALMAR;Calidris maritima;A;
330;Kurpat;Sandpipers, Snipes;Scolopacidae;Suosirri;Kärrsnäppa;CALALP;Calidris alpina;A;
331;Kurpat;Sandpipers, Snipes;Scolopacidae;Etelänsuosirri;Kärrsnäppa (rasen schinzii);CALALPSCH;Calidris alpina schinzii;R;
332;Kurpat;Sandpipers, Snipes;Scolopacidae;Suosirri (alalaji alpina);Kärrsnäppa (rasen alpina);CALALPALP;Calidris alpina alpina;R;
333;Kurpat;Sandpipers, Snipes;Scolopacidae;Jänkäsirriäinen;Myrsnäppa;LIMFAL;Limicola falcinellus;A;
334;Kurpat;Sandpipers, Snipes;Scolopacidae;Tundravikla;Prärielöpare;TRYSUB;Tryngites subruficollis;A;
335;Kurpat;Sandpipers, Snipes;Scolopacidae;Suokukko;Brushane;PHIPUG;Philomachus pugnax;A;
336;Kurpat;Sandpipers, Snipes;Scolopacidae;Jänkäkurppa;Dvärgbeckasin;LYMMIN;Lymnocryptes minimus;A;
337;Kurpat;Sandpipers, Snipes;Scolopacidae;Taivaanvuohilaji;Gallinago (släktet);GALSP;Gallinago sp;S;
338;Kurpat;Sandpipers, Snipes;Scolopacidae;Taivaanvuohi;Enkelbeckasin;GALGAL;Gallinago gallinago;A;
339;Kurpat;Sandpipers, Snipes;Scolopacidae;Siperiankurppa;Taigabeckasin;GALMEG;Gallinago megala;A;
340;Kurpat;Sandpipers, Snipes;Scolopacidae;Amerikantaivaanvuohi;Wilsonbeckasin;GALDEL;Gallinago delicata;A;
341;Kurpat;Sandpipers, Snipes;Scolopacidae;Heinäkurppa;Dubbelbeckasin;GALMED;Gallinago media;A;
342;Kurpat;Sandpipers, Snipes;Scolopacidae;Jänkäkurppa / taivaanvuohi / heinäkurppa;Ob. beckasin;LYM/GAL;Lymnocryptes/Gallinago;S;
343;Kurpat;Sandpipers, Snipes;Scolopacidae;Kurppelolaji;Limnodromus (släktet);LIMNOSP;Limnodromus sp;S;
344;Kurpat;Sandpipers, Snipes;Scolopacidae;Tundrakurppelo;Större beckasinsnäppa;LIMSCO;Limnodromus scolopaceus;A;
345;Kurpat;Sandpipers, Snipes;Scolopacidae;Lehtokurppa;Morkulla;SCORUS;Scolopax rusticola;A;
346;Kurpat;Sandpipers, Snipes;Scolopacidae;Kuirilaji;Limosa (släktet);LIMSP;Limosa sp;S;
