;Ryhmät;Ryhmät_eng;Ryhmät_tiet;SUOMI;RUOTSI;LYHENNE;TIETEELLINEN;KATEGORIA;
347;Kurpat;Sandpipers, Snipes;Scolopacidae;Mustapyrstökuiri;Rödspov;LIMLIM;Limosa limosa;A;
348;Kurpat;Sandpipers, Snipes;Scolopacidae;Mustapyrstökuiri (alalaji islandica);Rödspov (rasen islandica);LIMLIMISL;Limosa limosa islandica;R;
349;Kurpat;Sandpipers, Snipes;Scolopacidae;Punakuiri;Myrspov;LIMLAP;Limosa lapponica;A;
350;Kurpat;Sandpipers, Snipes;Scolopacidae;Kuovilaji;Numenius (släktet);NUMSP;Numenius sp;S;
351;Kurpat;Sandpipers, Snipes;Scolopacidae;Taigakuovi;Dvärgspov;NUMMIN;Numenius minutus;A;
352;Kurpat;Sandpipers, Snipes;Scolopacidae;Pikkukuovi;Småspov;NUMPHA;Numenius phaeopus;A;
353;Kurpat;Sandpipers, Snipes;Scolopacidae;Kuovi;Storspov;NUMARQ;Numenius arquata;A;
354;Kurpat;Sandpipers, Snipes;Scolopacidae;Kuirilaji / kuovilaji;Ob. spov;LIM/NUM;Limosa/Numenius;S;
355;Kurpat;Sandpipers, Snipes;Scolopacidae;Viklolaji;Tringa (släktet);TRISP;Tringa sp;S;
356;Kurpat;Sandpipers, Snipes;Scolopacidae;Mustaviklo;Svartsnäppa;TRIERY;Tringa erythropus;A;
357;Kurpat;Sandpipers, Snipes;Scolopacidae;Punajalkaviklo;Rödbena;TRITOT;Tringa totanus;A;
358;Kurpat;Sandpipers, Snipes;Scolopacidae;Lampiviklo;Dammsnäppa;TRISTA;Tringa stagnatilis;A;
359;Kurpat;Sandpipers, Snipes;Scolopacidae;Valkoviklo;Gluttsnäppa;TRINEB;Tringa nebularia;A;
360;Kurpat;Sandpipers, Snipes;Scolopacidae;Keltajalkaviklo;Mindre gulbena;TRIFLA;Tringa flavipes;A;
361;Kurpat;Sandpipers, Snipes;Scolopacidae;Metsäviklo;Skogssnäppa;TRIOCH;Tringa ochropus;A;
362;Kurpat;Sandpipers, Snipes;Scolopacidae;Liro;Grönbena;TRIGLA;Tringa glareola;A;
363;Kurpat;Sandpipers, Snipes;Scolopacidae;Rantakurvi;Tereksnäppa;XENCIN;Xenus cinereus;A;
364;Kurpat;Sandpipers, Snipes;Scolopacidae;Rantasipilaji;Actitis (släktet);ACTSP;Actitis sp;S;
365;Kurpat;Sandpipers, Snipes;Scolopacidae;Rantasipi;Drillsnäppa;ACTHYP;Actitis hypoleucos;A;
366;Kurpat;Sandpipers, Snipes;Scolopacidae;Amerikansipi;Fläckdrillsnäppa;ACTMAC;Actitis macularius;A;
367;Kurpat;Sandpipers, Snipes;Scolopacidae;Preeriaviklo;Willetsnäppa;CATSEM;Catoptrophorus semipalmatus;A;
368;Kurpat;Sandpipers, Snipes;Scolopacidae;Karikukko;Roskarl;AREINT;Arenaria interpres;A;
369;Kurpat;Sandpipers, Snipes;Scolopacidae;Vesipääskylaji;Phalaropus (släktet);PHAUSSP;Phalaropus sp;S;
370;Kurpat;Sandpipers, Snipes;Scolopacidae;Amerikanvesipääsky;Wilsonsimsnäppa;PHATRI;Phalaropus tricolor;A;
371;Kurpat;Sandpipers, Snipes;Scolopacidae;Vesipääsky;Smalnäbbad simsnäppa;PHALOB;Phalaropus lobatus;A;
372;Kurpat;Sandpipers, Snipes;Scolopacidae;Vesipääsky / isovesipääsky;Smalnäbbad simsnäppa / brednäbbad simsnäppa;PHALOB/PHAFUL;Phalaropus lobatus/fulicarius;S;
373;Kurpat;Sandpipers, Snipes;Scolopacidae;Isovesipääsky;Brednäbbad simsnäppa;PHAFUL;Phalaropus fulicarius;A;
374;;;;Kahlaajaristeymä;Vadarhybrid;XK;X Kahlaajaristeymä;X;
375;;;;Kahlaaja;Ob. vadare;K;Kahlaaja;S;
376;;;;Iso kahlaaja;Stor vadare;IK;Iso kahlaaja;S;
377;;;;Keskikokoinen kahlaaja;Medelstor vadare;KK;Keskikokoinen kahlaaja;S;
378;;;;Pieni kahlaaja;Liten vadare;PK;Pieni kahlaaja;S;
379;;;;Keskikokoinen / iso kahlaaja;Medelstor / stor vadare;KK/IK;Keskikokoinen / iso kahlaaja;S;
380;;;;Pieni / keskikokoinen kahlaaja;Liten / medelstor vadare;PK/KK;Pieni / keskikokoinen kahlaaja;S;
381;Kihut;Skuas;Stercorariidae;Kihulaji;Stercorarius (släktet);STERCSP;Stercorarius sp;S;
382;Kihut;Skuas;Stercorariidae;Leveäpyrstökihu;Bredstjärtad labb;STEPOM;Stercorarius pomarinus;A;
383;Kihut;Skuas;Stercorariidae;Leveäpyrstökihu / merikihu;Bredstjärtad labb / kustlabb;STEPOM/STECUS;Stercorarius pomarinus/parasiticus;S;
384;Kihut;Skuas;Stercorariidae;Merikihu;Kustlabb;STECUS;Stercorarius parasiticus;A;
385;Kihut;Skuas;Stercorariidae;Tunturikihu;Fjällabb;STELON;Stercorarius longicaudus;A;
386;Kihut;Skuas;Stercorariidae;Isokihu;Storlabb;STESKU;Stercorarius skua;A;
387;Lokit;Gulls;Laridae;Lokkilaji;Larus (släktet);LARSP;Larus sp;S;
388;Lokit;Gulls;Laridae;Mustanmerenlokki;Svarthuvad mås;LARMEL;Larus melanocephalus;A;
389;Lokit;Gulls;Laridae;Nokisiipilokki;Sotvingad mås;LARATR;Larus atricilla;A;
390;Lokit;Gulls;Laridae;Preerianaurulokki;Präriemås;LARPIP;Larus pipixcan;A;
391;Lokit;Gulls;Laridae;Pikkulokki;Dvärgmås;HYDMIN;Hydrocoloeus minutus;A;
392;Lokit;Gulls;Laridae;Pikkulokki / pikkukajava;Dvärgmås / tretåig mås;LARMIN/RISTRI;Hydrocoloeus minutus/Rissa tridactyla;S;
393;Lokit;Gulls;Laridae;Tiiralokki;Tärnmås;XEMSAB;Xema sabini;A;
394;Lokit;Gulls;Laridae;Naurulokki;Skrattmås;LARRID;Larus ridibundus;A;
395;Lokit;Gulls;Laridae;Kaitanokkalokki;Långnäbbad mås;LARGEN;Larus genei;A;
396;Lokit;Gulls;Laridae;Välimerenlokki;Rödnäbbad trut;LARAUD;larus audouinii;A;
397;Lokit;Gulls;Laridae;Kalalokki;Fiskmås;LARCAN;Larus canus;A;
398;Lokit;Gulls;Laridae;Kalalokki (alalaji canus);Fiskmås (rasen canus);LARCANCAN;Larus canus canus;R;
399;Lokit;Gulls;Laridae;Kalalokki (alalaji heinei);Fiskmås (rasen heinei);LARCANHEI;Larus canus heinei;R;
400;Lokit;Gulls;Laridae;Kalalokki / harmaalokki;Fiskmås / gråtrut;LARCAN/LARARG;Larus canus/argentatus;S;
401;Lokit;Gulls;Laridae;Selkälokki;Silltrut;LARFUS;Larus fuscus;A;
402;Lokit;Gulls;Laridae;Selkälokki (alalaji graellsii);Silltrut (rasen graellsii);LARFUSGRA;Larus fuscus graellsii;R;
403;Lokit;Gulls;Laridae;Selkälokki (alalaji intermedius);Silltrut (rasen intermedius);LARFUSINT;Larus fuscus intermedius;R;
404;Lokit;Gulls;Laridae;Selkälokki (alalaji fuscus);Silltrut (rasen fuscus);LARFUSFUS;Larus fuscus fuscus;R;
405;Lokit;Gulls;Laridae;Selkälokki (alalaji heuglini);Silltrut (rasen heuglini);LARFUSHEU;Larus fuscus heuglini;R;
406;Lokit;Gulls;Laridae;Selkälokki / merilokki;Silltrut / havstrut;LARFUS/LARMAR;Larus fuscus/marinus;S;
407;Lokit;Gulls;Laridae;Selkälokki (alalaji graellsii) / selkälokki (alalaji intermedius) / selkälokki (alalaji heuglini);Silltrut (rasen graellsii) / silltrut (rasen intermedius) / silltrut (rasen heuglini);LARFUSGRA/LARFUSINT/LARFUSHEU;Larus fuscus graellsii/intermedius/heuglini;S;
408;Lokit;Gulls;Laridae;Selkälokki (alalaji graellsii) / selkälokki (alalaji intermedius);Silltrut (rasen graellsii) / silltrut (rasen intermedius);LARFUSGRA/LARFUSINT;Larus fuscus graellsii/intermedius;S;
409;Lokit;Gulls;Laridae;Selkälokki X harmaalokki;Silltrut X gråtrut;LARFUSXLARARG;Larus fuscus x argentatus;X;
410;Lokit;Gulls;Laridae;Harmaalokki;Gråtrut;LARARG;Larus argentatus;A;
411;Lokit;Gulls;Laridae;Harmaalokki / aroharmaalokki;Gråtrut / kaspisk trut;LARARG/LARCAC;Larus argentatus x cachinnans;X;
412;Lokit;Gulls;Laridae;Harmaalokki X grönlanninlokki;Gråtrut X vitvingad trut;LARARGXLARGLA;Larus argentatus x glaucoides;X;
413;Lokit;Gulls;Laridae;Harmaalokki X isolokki;Gråtrut X vittrut;LARARGXLARHYP;Larus argentatus x hyperboreus;X;
414;Lokit;Gulls;Laridae;Harmaalokki X merilokki;Gråtrut X havstrut;LARARGXLARMAR;Larus argentatus x marinus;X;
415;Lokit;Gulls;Laridae;Etelänharmaalokki;Medelhavstrut;LARMIC;Larus michahellis;A;
416;Lokit;Gulls;Laridae;Aroharmaalokki;Kaspisk trut;LARCAC;Larus cachinnans;A;
417;Lokit;Gulls;Laridae;Grönlanninlokki;Vitvingad trut;LARGLA;Larus glaucoides;A;
418;Lokit;Gulls;Laridae;Grönlanninlokki (alalaji glaucoides);Vitvingad trut (rasen glaucoides);LARGLAGLA;Larus glaucoides glaucoides;R;
419;Lokit;Gulls;Laridae;Grönlanninlokki (alalaji kumlieni);Vitvingad trut (rasen kumlieni);LARGLAKUM;Larus glaucoides kumlieni;R;
420;Lokit;Gulls;Laridae;Grönlanninlokki / isolokki;Vitvingad trut / vittrut;LARGLA/LARHYP;Larus glaucoides/hyperboreus;S;
421;Lokit;Gulls;Laridae;Isolokki;Vittrut;LARHYP;Larus hyperboreus;A;
422;Lokit;Gulls;Laridae;Merilokki;Havstrut;LARMAR;Larus marinus;A;
423;Lokit;Gulls;Laridae;Merilokki / harmaalokki / selkälokki / isolokki;Ob. trut;ILAR;Iso Larus;S;
424;Lokit;Gulls;Laridae;Ruusulokki;Rosenmås;RHOROS;Rhodostethia rosea;A;
425;Lokit;Gulls;Laridae;Pikkukajava;Tretåig mås;RISTRI;Rissa tridactyla;A;
426;Lokit;Gulls;Laridae;Kalalokki / naurulokki / pikkulokki / pikkukajava;Ob. mås;PLAR;Pieni Larus;S;
427;Lokit;Gulls;Laridae;Jäälokki;Ismås;PAGEBU;Pagophila eburnea;A;
428;Lokit;Gulls;Laridae;Lokkiristeymä;Mås- / truthybrid;XLAR;x Larus;X;
429;Tiirat;Terns;Sternidae;Tiira;Ob. tärna;STERNSP/CHLSP;Sterna sp/Chlidonias sp;S;
430;Tiirat;Terns;Sternidae;Tiiralaji (Sterna);Sterna (släktet);STERNSP;Sterna sp;S;
431;Tiirat;Terns;Sternidae;Hietatiira;Sandtärna;STENIL;Sterna nilotica;A;
432;Tiirat;Terns;Sternidae;Hietatiira / riuttatiira;Sandtärna / kentsk tärna;STENIL/STESAN;Sterrna nilotica/sandvicensis;S;
433;Tiirat;Terns;Sternidae;Räyskä;Skräntärna;HYDCAS;Hydroprogne caspia;A;
434;Tiirat;Terns;Sternidae;Riuttatiira;Kentsk tärna;STESAN;Sterna sandvicensis;A;
435;Tiirat;Terns;Sternidae;Kalatiira;Fisktärna;STEHIR;Sterna hirundo;A;
436;Tiirat;Terns;Sternidae;Kalatiira / lapintiira;Fisktärna / silvertärna;STEHIR/STEAEA;Sterna hirundo/paradisaea;S;
437;Tiirat;Terns;Sternidae;Lapintiira;Silvertärna;STEAEA;Sterna paradisaea;A;
438;Tiirat;Terns;Sternidae;Pikkutiira;Småtärna;STEALB;Sternula albifrons;A;
439;Tiirat;Terns;Sternidae;Mustatiiralaji;Chlidonias (släktet);CHLSP;Chlidonias sp;S;
440;Tiirat;Terns;Sternidae;Valkoposkitiira;Skäggtärna;CHLHYB;Chlidonias hybrida;A;
441;Tiirat;Terns;Sternidae;Mustatiira;Svarttärna;CHLNIG;Chlidonias niger;A;
442;Tiirat;Terns;Sternidae;Valkosiipitiira;Vitvingad tärna;CHLLEU;Chlidonias leucopterus;A;
443;Ruokit;Auks;Alcidae;Etelänkiisla;Sillgrissla;URIAAL;Uria aalge;A;
444;Ruokit;Auks;Alcidae;Pohjankiisla;Spetsbergsgrissla;URILOM;Uria lomvia;A;
445;Ruokit;Auks;Alcidae;Ruokki;Tordmule;ALCTOR;Alca torda;A;
446;Ruokit;Auks;Alcidae;Kiislalaji / ruokki;Ob. alka;URI/ALC;Uria/Alca;S;
447;Ruokit;Auks;Alcidae;Riskilä;Tobisgrissla;CEPGRY;Cepphus grylle;A;
448;Ruokit;Auks;Alcidae;Pikkuruokki;Alkekung;ALLALL;Alle alle;A;
449;Ruokit;Auks;Alcidae;Lunni;Lunnefågel;FRAARC;Fratercula arctica;A;
450;Hietakyyhkyt;Sandgrouse;Pteroclididae;Arokyyhky;Stäppflyghöna;SYRPAR;Syrrhaptes paradoxus;A;
451;Kyyhkyt;Doves, Pigeons;Columbidae;Columba (suku);Columba (släktet);COLSP;Columba sp;S;
452;Kyyhkyt;Doves, Pigeons;Columbidae;Kesykyyhky;Klippduva;COLLIV;Columba livia;C;
453;Kyyhkyt;Doves, Pigeons;Columbidae;Uuttukyyhky;Skogsduva;COLOEN;Columba oenas;A;
454;Kyyhkyt;Doves, Pigeons;Columbidae;Sepelkyyhky;Ringduva;COLPAL;Columba palumbus;A;
455;Kyyhkyt;Doves, Pigeons;Columbidae;Streptopelia (suku);Streptopelia (släktet);STREPSP;Streptopelia sp;S;
456;Kyyhkyt;Doves, Pigeons;Columbidae;Turkinkyyhky;Turkduva;STRDEC;Streptopelia decaocto;A;
457;Kyyhkyt;Doves, Pigeons;Columbidae;Turkinkyyhky X turturikyyhky;Turkduva X turturduva;STRDECXSTRTUR;Streptopelia decaocto x turtur;X;
458;Kyyhkyt;Doves, Pigeons;Columbidae;Turturikyyhky;Turturduva;STRTUR;Streptopelia turtur;A;
459;Kyyhkyt;Doves, Pigeons;Columbidae;Idänturturikyyhky;Större turturduva;STRORI;Streptopelia orientalis;A;
460;Kyyhkyt;Doves, Pigeons;Columbidae;Idänturturikyyhky (alalaji meena);Större turturduva (rasen meena);STRORIMEE;Streptopelia orientalis meena;R;
461;Kyyhkyt;Doves, Pigeons;Columbidae;Idänturturikyyhky (alalaji orientalis);Större turturduva (rasen orientalis);STRORIORI;Streptopelia orientalis orientalis;R;
462;Kyyhkyt;Doves, Pigeons;Columbidae;Palmukyyhky;Palmduva;STRSEN;Streptopelia senegalensis;E;
463;Papukaijat;Cockatoos, Parrots;Psittacidae;Kauluskaija;Halsbandsparakit;PSIKRA;Psittacula krameri;E;
464;Käet;Cuckoos;Cuculidae;Jakobiinikäki;Jakobinskatgök;CLAJAC;Clamator jacobinus;E;
465;Käet;Cuckoos;Cuculidae;Harakkakäki;Skatgök;CLAGLA;Clamator glandarius;B;
466;Käet;Cuckoos;Cuculidae;Käkilaji;Cuculus (släktet);CUCSP;Cuculus sp;S;
467;Käet;Cuckoos;Cuculidae;Käki;Gök;CUCCAN;Cuculus canorus;A;
468;Tornipöllöt;Barn Owls;Tytonidae;Tornipöllö;Tornuggla;TYTALB;Tyto alba;A;
469;Tornipöllöt;Barn Owls;Tytonidae;Tornipöllö (alalaji alba);Tornuggla (rasen alba);TYTALBALB;Tyto alba alba;R;
470;Tornipöllöt;Barn Owls;Tytonidae;Tornipöllö (alalaji guttata);Tornuggla (rasen guttata);TYTALBGUT;Tyto alba guttata;R;
471;Pöllöt;Owls;Strigidae;Kyläpöllönen;Dvärguv;OTUSCO;Otus scops;A;
472;Pöllöt;Owls;Strigidae;Huuhkaja;Berguv;BUBBUB;Bubo bubo;A;
473;Pöllöt;Owls;Strigidae;Tunturipöllö;Fjälluggla;BUBSCA;Bubo scandiacus;A;
474;Pöllöt;Owls;Strigidae;Hiiripöllö;Hökuggla;SURULU;Surnia ulula;A;
475;Pöllöt;Owls;Strigidae;Varpuspöllö;Sparvuggla;GLAPAS;Glaucidium passerinum;A;
476;Pöllöt;Owls;Strigidae;Minervanpöllö;Minervauggla;ATHNOC;Athene noctua;A;
477;Pöllöt;Owls;Strigidae;Viirupöllölaji;Strix (släktet);STRIXSP;Strix sp;S;
478;Pöllöt;Owls;Strigidae;Lehtopöllö;Kattuggla;STRALU;Strix aluco;A;
479;Pöllöt;Owls;Strigidae;Viirupöllö;Slaguggla;STRURA;Strix uralensis;A;
480;Pöllöt;Owls;Strigidae;Viirupöllö / lapinpöllö;Slaguggla / lappuggla;STRURA/STRNEB;Strix uralensis/nebulosa;S;
481;Pöllöt;Owls;Strigidae;Lapinpöllö;Lappuggla;STRNEB;Strix nebulosa;A;
482;Pöllöt;Owls;Strigidae;Sarvipöllölaji;Asio (släktet);ASISP;Asio sp;S;
483;Pöllöt;Owls;Strigidae;Sarvipöllö;Hornuggla;ASIOTU;Asio otus;A;
484;Pöllöt;Owls;Strigidae;Suopöllö;Jorduggla;ASIFLA;Asio flammeus;A;
485;Pöllöt;Owls;Strigidae;Helmipöllö;Pärluggla;AEGFUN;Aegolius funereus;A;
486;Pöllöt;Owls;Strigidae;Iso pöllö;Stor uggla;IPÖL;Iso pöllö;S;
487;Pöllöt;Owls;Strigidae;Keskikokoinen pöllö;Medelstor uggla;KPÖL;Keskikokoinen pöllö;S;
488;Pöllöt;Owls;Strigidae;Pieni pöllö;Liten uggla;PPÖL;Pieni pöllö;S;
489;Pöllöt;Owls;Strigidae;Pöllö;Ob. uggla;PÖL;Pöllö;S;
490;Kehrääjät;Nightjars;Caprimulgidae;Kehrääjä;Nattskärra;CAPEUR;Caprimulgus europaeus;A;
491;Kiitäjät;Swifts;Apodidae;Piikkikiitäjälaji;Hirundapus (släktet);HIRUSSP;Hirundapus sp;S;
492;Kiitäjät;Swifts;Apodidae;Piikkipyrstökiitäjä;Taggstjärtseglare;HIRCAU;Hirundapus caudacutus;A;
493;Kiitäjät;Swifts;Apodidae;Tervakiitäjälaji;Apus (släktet);APUSP;Apus sp;S;
494;Kiitäjät;Swifts;Apodidae;Alppikiitäjä;Alpseglare;APUMEL;Apus melba;A;
495;Kiitäjät;Swifts;Apodidae;Tervapääsky;Tornseglare;APUAPU;Apus apus;A;
496;Kiitäjät;Swifts;Apodidae;Vaaleakiitäjä;Blek tornseglare;APUPAL;Apus pallidus;A;
497;Kiitäjät;Swifts;Apodidae;Kafferikiitäjä;Kafferseglare;APUCAF;Apus caffer;A;
498;Kuningaskalastajat;Kingfishers;Alcedinidae;Kuningaskalastaja;Kungsfiskare;ALCATT;Alcedo atthis;A;
499;Mehiläissyöjät;Bee-eaters;Meropidae;Mehiläissyöjälaji;Merops (släktet);MEROPSP;Merops sp;S;
500;Mehiläissyöjät;Bee-eaters;Meropidae;Vihermehiläissyöjä;Grön biätare;MERPER;Merops persicus;A;
501;Mehiläissyöjät;Bee-eaters;Meropidae;Mehiläissyöjä;Biätare;MERAPI;Merops apiaster;A;
502;Sininärhet;Rollers;Coraciidae;Sininärhi;Blåkråka;CORGAR;Coracias garrulus;A;
503;Harjalinnut;Hoopoes;Upupidae;Harjalintu;Härfågel;UPUEPO;Upupa epops;A;
504;Tikat;Woodpeckers;Picidae;Käenpiika;Göktyta;JYNTOR;Jynx torquilla;A;
505;Tikat;Woodpeckers;Picidae;Vihertikkalaji;Picus (släktet);PICUSSP;Picus sp;S;
506;Tikat;Woodpeckers;Picidae;Harmaapäätikka;Gråspett;PICCAN;Picus canus;A;
507;Tikat;Woodpeckers;Picidae;Harmaapäätikka / vihertikka;Gråspett / gröngöling;PICCAN/PICVIR;Picus canus/viridis;S;
508;Tikat;Woodpeckers;Picidae;Vihertikka;Gröngöling;PICVIR;Picus viridis;A;
509;Tikat;Woodpeckers;Picidae;Palokärki;Spillkråka;DRYMAR;Dryocopus martius;A;
510;Tikat;Woodpeckers;Picidae;Kirjotikkalaji;Dendrocopos (släktet);DENSP;Dendrocopos sp;S;
511;Tikat;Woodpeckers;Picidae;Käpytikka;Större hackspett;DENMAJ;Dendrocopos major;A;
512;Tikat;Woodpeckers;Picidae;Käpytikka X valkoselkätikka;Större hackspett X vitryggig hackspett;DENMAJXDENLEU;Dendrocopos major x leucotos;X;
513;Tikat;Woodpeckers;Picidae;Tammitikka;Mellanspett;DENMED;Dendrocopos medius;A;
514;Tikat;Woodpeckers;Picidae;Valkoselkätikka;Vitryggig hackspett;DENLEU;Dendrocopos leucotos;A;
515;Tikat;Woodpeckers;Picidae;Valkoselkätikka / pikkutikka;Vitryggig hackspett / mindre hackspett;DENLEU/DENMIN;Dendrocopos leucotos/minor;S;
516;Tikat;Woodpeckers;Picidae;Pikkutikka;Mindre hackspett;DENMIN;Dendrocopos minor;A;
517;Tikat;Woodpeckers;Picidae;Pohjantikka;Tretåig hackspett;PICTRI;Picoides tridactylus;A;
518;Tikat;Woodpeckers;Picidae;Keskikokoinen tikka;Medelstor hackspett;KT;Keskikokoinen tikka;S;
519;Kiurut;Larks;Alaudidae;Isokiurulaji;Melanocorypha (släktet);MELHASP;Melanocorypha sp;S;
520;Kiurut;Larks;Alaudidae;Arokiuru;Kalanderlärka;MELCAL;Melanocorypha calandra;A;
521;Kiurut;Larks;Alaudidae;Arokiuru / ylänkökiuru;Kalanderlärka / asiatisk kalanderlärka;MELCAL/MELBIM;Melanocorypha calandra/bimaculata;S;
522;Kiurut;Larks;Alaudidae;Ylänkökiuru;Asiatisk kalanderlärka;MELBIM;Melanocorypha bimaculata;A;
523;Kiurut;Larks;Alaudidae;Valkosiipikiuru;Vitvingad lärka;MELLEU;Melanocorypha leucoptera;A;
524;Kiurut;Larks;Alaudidae;Mustakiuru;Svartlärka;MELYEL;Melanocorypha yeltoniensis;A;
525;Kiurut;Larks;Alaudidae;Hietakiurulaji;Calandrella (släktet);CALANSP;Calandrella sp;S;
526;Kiurut;Larks;Alaudidae;Lyhytvarvaskiuru;Korttålärka;CALBRA;Calandrella brachydactyla;A;
527;Kiurut;Larks;Alaudidae;Pikkukiuru;Dvärglärka;CALENS;Calandrella rufescens;A;
528;Kiurut;Larks;Alaudidae;Töyhtökiurulaji;Galerida (släktet);GALERSP;Galerida sp;S;
