;Ryhmät;Ryhmät_eng;Ryhmät_tiet;SUOMI;RUOTSI;LYHENNE;TIETEELLINEN;KATEGORIA;
529;Kiurut;Larks;Alaudidae;Töyhtökiuru;Tofslärka;GALCRI;Galerida cristata;A;
530;Kiurut;Larks;Alaudidae;Kangaskiuru;Trädlärka;LULARB;Lullula arborea;A;
531;Kiurut;Larks;Alaudidae;Kiurulaji (Alauda);Alauda (släktet);ALASP;Alauda sp;S;
532;Kiurut;Larks;Alaudidae;Kiuru;Sånglärka;ALAARV;Alauda arvensis;A;
533;Kiurut;Larks;Alaudidae;Tunturikiuru;Berglärka;EREALP;Eremophila alpestris;A;
534;Pääskyt;Swallows, Martins;Hirundinidae;Törmäpääsky;Backsvala;RIPRIP;Riparia riparia;A;
535;Pääskyt;Swallows, Martins;Hirundinidae;Kalliopääsky;Klippsvala;PTYRUP;Ptyonoprogne rupestris;A;
536;Pääskyt;Swallows, Martins;Hirundinidae;Haarapääskylaji;Hirundo (släktet);HIRSP;Hirundo sp;S;
537;Pääskyt;Swallows, Martins;Hirundinidae;Haarapääsky;Ladusvala;HIRRUS;Hirundo rustica;A;
538;Pääskyt;Swallows, Martins;Hirundinidae;Haarapääsky / räystäspääsky;Ladusvala / hussvala;HIRRUS/DELURB;Hirundo rustica/Delichon urbicum;S;
539;Pääskyt;Swallows, Martins;Hirundinidae;Haarapääsky X räystäspääsky;Ladusvala X hussvala;HIRRUSXDELURB;Hirundo rustica x Delichon urbicum;X;
540;Pääskyt;Swallows, Martins;Hirundinidae;Ruostepääsky;Rostgumpsvala;CECDAU;Cecropis daurica;A;
541;Pääskyt;Swallows, Martins;Hirundinidae;Räystäspääsky;Hussvala;DELURB;Delichon urbicum;A;
542;Pääskyt;Swallows, Martins;Hirundinidae;Pääsky;Ob. svala;RIP/HIR/DEL;Riparia/Hirundo/Delichon;S;
543;Västäräkit;Wagtails, Pipits;Motacillidae;Kirvislaji;Anthus (släktet);ANTSP;Anthus sp;S;
544;Västäräkit;Wagtails, Pipits;Motacillidae;Isokirvinen;Större piplärka;ANTRIC;Anthus richardi;A;
545;Västäräkit;Wagtails, Pipits;Motacillidae;Isokirvinen / mongoliankirvinen;Större piplärka / mongolpiplärka;ANTRIC/ANTGOD;Anthus richardi/godlewskii;S;
546;Västäräkit;Wagtails, Pipits;Motacillidae;Isokirvinen / mongoliankirvinen / nummikirvinen;Större piplärka / mongolpiplärka / fältpiplärka;ANTRIC/ANTGOD/ANTCAM;Anthus richardi/godlewskii/campestris;S;
547;Västäräkit;Wagtails, Pipits;Motacillidae;Mongoliankirvinen;Mongolpiplärka;ANTGOD;Anthus godlewskii;A;
548;Västäräkit;Wagtails, Pipits;Motacillidae;Nummikirvinen;Fältpiplärka;ANTCAM;Anthus campestris;A;
549;Västäräkit;Wagtails, Pipits;Motacillidae;Taigakirvinen;Sibirisk piplärka;ANTHOD;Anthus hodgsoni;A;
550;Västäräkit;Wagtails, Pipits;Motacillidae;Taigakirvinen / metsäkirvinen;Sibirisk piplärka / trädpiplärka;ANTHOD/ANTTRI;Anthus hodgsoni/trivialis;S;
551;Västäräkit;Wagtails, Pipits;Motacillidae;Metsäkirvinen;Trädpiplärka;ANTTRI;Anthus trivialis;A;
552;Västäräkit;Wagtails, Pipits;Motacillidae;Tundrakirvinen;Tundrapiplärka;ANTGUS;Anthus gustavi;A;
553;Västäräkit;Wagtails, Pipits;Motacillidae;Niittykirvinen;ängspiplärka;ANTPRA;Anthus pratensis;A;
554;Västäräkit;Wagtails, Pipits;Motacillidae;Lapinkirvinen;Rödstrupig piplärka;ANTCER;Anthus cervinus;A;
555;Västäräkit;Wagtails, Pipits;Motacillidae;Vuorikirvinen / luotokirvinen;Vattenpiplärka / skärpiplärka;ANTSPI/ANTPET;Anthus spinoletta/petrosus;S;
556;Västäräkit;Wagtails, Pipits;Motacillidae;Luotokirvinen;Skärpiplärka;ANTPET;Anthus petrosus;A;
557;Västäräkit;Wagtails, Pipits;Motacillidae;Västäräkkilaji;Motacilla (släktet);MOTSP;Motacilla sp;S;
558;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki;Gulärla;MOTFLA;Motacilla flava;A;
559;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji flava);Gulärla (rasen flava);MOTFLAAVA;Motacilla flava flava;R;
560;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji flavissima);Gulärla (rasen flavissima);MOTFLAIMA;Motacilla flava flavissima;R;
561;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji thunbergi);Gulärla (rasen thunbergi);MOTFLATHU;Motacilla flava thunbergi;R;
562;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji beema);Gulärla (rasen beema);MOTFLABEE;Motacilla flava beema;R;
563;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji lutea);Gulärla (rasen lutea);MOTFLALUT;Motacilla flava lutea;R;
564;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji feldegg);Gulärla (rasen feldegg);MOTFLAFEL;Motacilla flava feldegg;R;
565;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki / sitruunavästäräkki;Gulärla / citronärla;MOTFLA/MOTCIT;Motacilla flava/citreola;S;
566;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki (alalaji flavissima) / keltavästäräkki (alalaji lutea);Gulärla (rasen flavissima) / gulärla (rasen lutea);MOTFLAIMA/MOTFLALUT;Motacilla flava flavissima/lutea;S;
567;Västäräkit;Wagtails, Pipits;Motacillidae;Keltavästäräkki X sitruunavästäräkki;Gulärla X citronärla;MOTFLAXMOTCIT;Motacilla flava x citreola;X;
568;Västäräkit;Wagtails, Pipits;Motacillidae;Sitruunavästäräkki;Citronärla;MOTCIT;Motacilla citreola;A;
569;Västäräkit;Wagtails, Pipits;Motacillidae;Virtavästäräkki;Forsärla;MOTCIN;Motacilla cinerea;A;
570;Västäräkit;Wagtails, Pipits;Motacillidae;Västäräkki;Sädesärla;MOTALB;Motacilla alba;A;
571;Västäräkit;Wagtails, Pipits;Motacillidae;Englanninvästäräkki;Sädesärla (rasen yarrellii);MOTALBYAR;Motacilla alba yarrellii;R;
572;Västäräkit;Wagtails, Pipits;Motacillidae;Västäräkki (alalaji alba);Sädesärla (rasen alba);MOTALBALB;Motacilla alba alba;R;
573;Västäräkit;Wagtails, Pipits;Motacillidae;Västäräkkiristeymä;ärlehybrid;XMOT;x Motacilla;X;
574;Tilhet;Waxwings;Bombycillidae;Tilhi;Sidensvans;BOMGAR;Bombycilla garrulus;A;
575;Koskikarat;Dippers;Cinclidae;Koskikara;Strömstare;CINCIN;Cinclus cinclus;A;
576;Peukaloiset;Wrens;Troglodytidae;Peukaloinen;Gärdsmyg;TROTRO;Troglodytes troglodytes;A;
577;Rautiaiset;Accentors;Prunellidae;Rautiaislaji;Prunella (släktet);PRUSP;Prunella sp;S;
578;Rautiaiset;Accentors;Prunellidae;Rautiainen;Järnsparv;PRUMOD;Prunella modularis;A;
579;Rautiaiset;Accentors;Prunellidae;Taigarautiainen;Sibirisk järnsparv;PRUMON;Prunella montanella;A;
580;Rautiaiset;Accentors;Prunellidae;Mustakurkkurautiainen;Svartstrupig järnsparv;PRUATR;Prunella atrogularis;A;
581;Rautiaiset;Accentors;Prunellidae;Alppirautiainen;Alpjärnsparv;PRUCOL;Prunella collaris;A;
582;Rastaat;Thrushes, Chats;Turdidae;Ruostepyrstö;Trädnäktergal;CERGAL;Cercotrichas galactotes;A;
583;Rastaat;Thrushes, Chats;Turdidae;Punarinta;Rödhake;ERIRUB;Erithacus rubecula;A;
584;Rastaat;Thrushes, Chats;Turdidae;Satakielilaji;Luscinia (släktet);LUSSP;Luscinia sp;S;
585;Rastaat;Thrushes, Chats;Turdidae;Satakieli;Näktergal;LUSLUS;Luscinia luscinia;A;
586;Rastaat;Thrushes, Chats;Turdidae;Satakieli / etelänsatakieli;Näktergal / sydnäktergal;LUSLUS/LUSMEG;Luscinia luscinia/megarhynchos;S;
587;Rastaat;Thrushes, Chats;Turdidae;Etelänsatakieli;Sydnäktergal;LUSMEG;Luscinia megarhynchos;A;
588;Rastaat;Thrushes, Chats;Turdidae;Rubiinisatakieli;Rubinnäktergal;LUSCAL;Luscinia calliope;A;
589;Rastaat;Thrushes, Chats;Turdidae;Sinirinta;Blåhake;LUSSVE;Luscinia svecica;A;
590;Rastaat;Thrushes, Chats;Turdidae;Valkotäpläsinirinta;Blåhake (rasen cyanecula);LUSSVECYA;Luscinia svecica cyanecula;R;
591;Rastaat;Thrushes, Chats;Turdidae;Sinirinta (alalaji svecica);Blåhake (rasen svecica);LUSSVESVE;Luscinia svecica svecica;R;
592;Rastaat;Thrushes, Chats;Turdidae;Sinipyrstö;Blåstjärt;TARCYA;Tarsiger cyanurus;A;
593;Rastaat;Thrushes, Chats;Turdidae;Leppälintulaji;Phoenicurus (släktet);PHOSP;Phoenicurus sp;S;
594;Rastaat;Thrushes, Chats;Turdidae;Mustaleppälintu;Svart rödstjärt;PHOOCH;Phoenicurus ochruros;A;
595;Rastaat;Thrushes, Chats;Turdidae;Mustaleppälintu / leppälintu;Svart rödstjärt / rödstjärt;PHOOCH/PHOPHO;Phoenicurus ochruros/phoenicurus;S;
596;Rastaat;Thrushes, Chats;Turdidae;Mustaleppälintu X leppälintu;Svart rödstjärt X rödstjärt;PHOOCHXPHOPHO;Phoenicurus ochruros x phoenicurus;X;
597;Rastaat;Thrushes, Chats;Turdidae;Leppälintu;Rödstjärt;PHOPHO;Phoenicurus phoenicurus;A;
598;Rastaat;Thrushes, Chats;Turdidae;Leppälintu (alalaji phoenicurus);Rödstjärt (rasen phoenicurus);PHOPHOPHO;Phoenicurus phoenicurus phoenicurus;R;
599;Rastaat;Thrushes, Chats;Turdidae;Leppälintu (alalaji samamisicus);Rödstjärt (rasen samamisicus);PHOPHOSAM;Phoenicurus phoenicurus samamisicus;R;
600;Rastaat;Thrushes, Chats;Turdidae;Vuorileppälintu;Bergrödstjärt;PHORUS;Phoenicurus erythrogastrus;E;
601;Rastaat;Thrushes, Chats;Turdidae;Pensastasku;Buskskvätta;SAXRUB;Saxicola rubetra;A;
602;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku;Svarthakad buskskvätta;SAXTOR;Saxicola torquatus;A;
603;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji hibernans);Svarthakad buskskvätta (rasen hibernans);SAXTORHIB;Saxicola torquatus hibernans;R;
604;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji rubicola);Svarthakad buskskvätta (rasen rubicola);SAXTORRUB;Saxicola torquatus rubicola;R;
605;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji maurus);Svarthakad buskskvätta (rasen maurus);SAXTORMAU;Saxicola torquatus maurus;R;
606;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji stejnegeri);Svarthakad buskskvätta (rasen stejnegeri);SAXTORSTE;Saxicola torquatus stejnegeri;R;
607;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji hibernans) / mustapäätasku (alalaji rubicola);Svarthakad buskskvätta (rasen hibernans) / svarthakad buskskvätta (rasen rubicola);SAXTORHIB/SAXTORRUB;Saxicola torquatus hibernans/rubicola;S;
608;Rastaat;Thrushes, Chats;Turdidae;Mustapäätasku (alalaji maurus) / mustapäätasku (alalaji stejnegeri);Svarthakad buskskvätta (rasen maurus) / svarthakad buskskvätta (rasen stejnegeri);SAXTORMAU/SAXTORSTE;Saxicola torquatus maurus/stejnegeri;S;
609;Rastaat;Thrushes, Chats;Turdidae;Nokitasku;Svart buskskvätta;SAXCAP;Saxicola caprata;A;
610;Rastaat;Thrushes, Chats;Turdidae;Kivitaskulaji;Oenanthe (släktet);OENSP;Oenanthe sp;S;
611;Rastaat;Thrushes, Chats;Turdidae;Arotasku;Isabellastenskvätta;OENISA;Oenanthe isabellina;A;
612;Rastaat;Thrushes, Chats;Turdidae;Kivitasku;Stenskvätta;OENOEN;Oenanthe oenanthe;A;
613;Rastaat;Thrushes, Chats;Turdidae;Nunnatasku;Nunnestenskvätta;OENPLE;Oenanthe pleschanka;A;
614;Rastaat;Thrushes, Chats;Turdidae;Nunnatasku / rusotasku;Nunnestenskvätta / medelhavsstenskvätta;OENPLE/OENHIS;Oenanthe pleschanka/hispanica;S;
615;Rastaat;Thrushes, Chats;Turdidae;Rusotasku;Medelhavsstenskvätta;OENHIS;Oenanthe hispanica;A;
616;Rastaat;Thrushes, Chats;Turdidae;Rusotasku (alalaji hispanica);Medelhavsstenskvätta (rasen hispanica);OENHISHIS;Oenanthe hispanica hispanica;R;
617;Rastaat;Thrushes, Chats;Turdidae;Rusotasku (alalaji melanoleuca);Medelhavsstenskvätta (rasen melanoleuca);OENHISMEL;Oenanthe hispanica melanoleuca;R;
618;Rastaat;Thrushes, Chats;Turdidae;Aavikkotasku;ökenstenskvätta;OENDES;Oenanthe deserti;A;
619;Rastaat;Thrushes, Chats;Turdidae;Kivikkorastaslaji;Monticola (släktet);MONSP;Monticola sp;S;
620;Rastaat;Thrushes, Chats;Turdidae;Kivikkorastas;Stentrast;MONSAX;Monticola saxatilis;A;
621;Rastaat;Thrushes, Chats;Turdidae;Sinirastas;Blåtrast;MONSOL;Monticola solitarius;A;
622;Rastaat;Thrushes, Chats;Turdidae;Kirjorastas;Guldtrast;ZOODAU;Zoothera dauma;A;
623;Rastaat;Thrushes, Chats;Turdidae;Amerikanrastaslaji;Catharus (släktet);CATHASP;Catharus sp;S;
624;Rastaat;Thrushes, Chats;Turdidae;Korpirastas;Beigekindad skogstrast;CATUST;Catharus ustulatus;A;
625;Rastaat;Thrushes, Chats;Turdidae;Turdus (suku);Turdus (släktet);TURSP;Turdus sp;S;
626;Rastaat;Thrushes, Chats;Turdidae;Sepelrastas;Ringtrast;TURTOR;Turdus torquatus;A;
627;Rastaat;Thrushes, Chats;Turdidae;Mustarastas;Koltrast;TURMER;Turdus merula;A;
628;Rastaat;Thrushes, Chats;Turdidae;Harmaakurkkurastas;Gråhalsad trast;TUROBS;Turdus obscurus;A;
629;Rastaat;Thrushes, Chats;Turdidae;Ruosterastas;Rödtrast;TURNAU;Turdus naumanni;A;
630;Rastaat;Thrushes, Chats;Turdidae;Ruostesiipirastas;Bruntrast;TUREUN;Turdus eunomus;A;
631;Rastaat;Thrushes, Chats;Turdidae;Ruosterastas / ruostesiipirastas;Rödtrast / bruntrast;TURNAU/TUREUN;Turdus naumanni/eunomus;S;
632;Rastaat;Thrushes, Chats;Turdidae;Mustakaularastas;Svarthalsad trast;TURATR;Turdus atrogularis;A;
633;Rastaat;Thrushes, Chats;Turdidae;Punakaularastas;Rödhalsad trast;TURRUF;Turdus ruficollis;A;
634;Rastaat;Thrushes, Chats;Turdidae;Mustakaularastas / punakaularastas;Svarthalsad trast / rödhalsad trast;TURATR/TURRUF;Turdus atrogularis/ruficollis;S;
635;Rastaat;Thrushes, Chats;Turdidae;Räkättirastas;Björktrast;TURPIL;Turdus pilaris;A;
636;Rastaat;Thrushes, Chats;Turdidae;Laulurastas;Taltrast;TURPHI;Turdus philomelos;A;
637;Rastaat;Thrushes, Chats;Turdidae;Punakylkirastas;Rödvingetrast;TURILI;Turdus iliacus;A;
638;Rastaat;Thrushes, Chats;Turdidae;Pieni rastas;Liten trast;PTUR;Pieni Turdus;S;
639;Rastaat;Thrushes, Chats;Turdidae;Kulorastas;Dubbeltrast;TURVIS;Turdus viscivorus;A;
640;Rastaat;Thrushes, Chats;Turdidae;Iso rastas;Stor trast;ITUR;Iso Turdus;S;
641;Kertut;Warblers;Sylvidae;Sirkkalintulaji;Locustella (släktet);LOCSP;Locustella sp;S;
642;Kertut;Warblers;Sylvidae;Viirusirkkalintu;Träsksångare;LOCLAN;Locustella lanceolata;A;
643;Kertut;Warblers;Sylvidae;Viirusirkkalintu / pensassirkkalintu;Träsksångare / gräshoppsångare;LOCLAN/LOCNAE;Locustella lanceolata/naevia;S;
644;Kertut;Warblers;Sylvidae;Pensassirkkalintu;Gräshoppsångare;LOCNAE;Locustella naevia;A;
645;Kertut;Warblers;Sylvidae;Viitasirkkalintu;Flodsångare;LOCFLU;Locustella fluviatilis;A;
646;Kertut;Warblers;Sylvidae;Ruokosirkkalintu;Vassångare;LOCLUS;Locustella luscinioides;A;
647;Kertut;Warblers;Sylvidae;Kerttuslaji;Acrocephalus (släktet);ACRSP;Acrocephalus sp;S;
648;Kertut;Warblers;Sylvidae;Paksunokkakerttunen;Tjocknäbbad sångare;ACRAED;Acrocephalus aedon;A;
649;Kertut;Warblers;Sylvidae;Sarakerttunen;Vattensångare;ACROLA;Acrocephalus paludicola;A;
650;Kertut;Warblers;Sylvidae;Ruokokerttunen;Sävsångare;ACRSCH;Acrocephalus schoenobaenus;A;
651;Kertut;Warblers;Sylvidae;Rytikerttunen;Rörsångare;ACRSCI;Acrocephalus scirpaceus;A;
652;Kertut;Warblers;Sylvidae;Rytikerttunen / luhtakerttunen / viitakerttunen;Rörsångare / kärrsångare / busksångare;ACRSCI/ACRRIS/ACRDUM;Acrocephalus scirpaceus/palustris/dumetorum;S;
653;Kertut;Warblers;Sylvidae;Rytikerttunen / luhtakerttunen;Rörsångare / kärrsångare;ACRSCI/ACRRIS;Acrocephalus scirpaceus/palustris;S;
654;Kertut;Warblers;Sylvidae;Luhtakerttunen;Kärrsångare;ACRRIS;Acrocephalus palustris;A;
655;Kertut;Warblers;Sylvidae;Luhtakerttunen / viitakerttunen;Kärrsångare / busksångare;ACRRIS/ACRDUM;Acrocephalus palustris/dumetorum;S;
656;Kertut;Warblers;Sylvidae;Viitakerttunen;Busksångare;ACRDUM;Acrocephalus dumetorum;A;
657;Kertut;Warblers;Sylvidae;Kenttäkerttunen;Fältsångare;ACRAGR;Acrocephalus agricola;A;
658;Kertut;Warblers;Sylvidae;Rastaskerttunen;Trastsångare;ACRARU;Acrocephalus arundinaceus;A;
659;Kertut;Warblers;Sylvidae;Kultarintalaji;Hippolais (släktet);HIPSP;Hippolais sp;S;
660;Kertut;Warblers;Sylvidae;Vaaleakultarinta;Eksångare;HIPPAL;Hippolais pallida;A;
661;Kertut;Warblers;Sylvidae;Vaaleakultarinta (alalaji pallida);Eksångare (rasen pallida);HIPPALPAL;Hippolais pallida pallida;R;
662;Kertut;Warblers;Sylvidae;Vaaleakultarinta (alalaji elaeica);Eksångare (rasen elaeica);HIPPALELA;Hippolais pallida elaeica;R;
663;Kertut;Warblers;Sylvidae;Vaaleakultarinta / pikkukultarinta;Eksångare / stäppsångare;HIPPAL/HIPCAL;Hippolais pallida/caligata;S;
664;Kertut;Warblers;Sylvidae;Pikkukultarinta;Stäppsångare;HIPCAL;Hippolais caligata;A;
665;Kertut;Warblers;Sylvidae;Aavikkokultarinta;Saxaulsångare;HIPRAM;Hippolais rama;A;
666;Kertut;Warblers;Sylvidae;Pikkukultarinta / aavikkokultarinta;Stäppsångare / saxaulsångare;HIPCAL/HIPRAM;Hippolais caligata/rama;S;
667;Kertut;Warblers;Sylvidae;Kultarinta;Härmsångare;HIPICT;Hippolais icterina;A;
668;Kertut;Warblers;Sylvidae;Kerttulaji;Sylvia (släktet);SYLSP;Sylvia sp;S;
669;Kertut;Warblers;Sylvidae;Mustapääkerttu;Svarthätta;SYLATR;Sylvia atricapilla;A;
670;Kertut;Warblers;Sylvidae;Lehtokerttu;Trädgårdssångare;SYLBOR;Sylvia borin;A;
671;Kertut;Warblers;Sylvidae;Kirjokerttu;Höksångare;SYLNIS;Sylvia nisoria;A;
672;Kertut;Warblers;Sylvidae;Hernekerttu;ärtsångare;SYLCUR;Sylvia curruca;A;
673;Kertut;Warblers;Sylvidae;Pensaskerttu;Törnsångare;SYLCOM;Sylvia communis;A;
674;Kertut;Warblers;Sylvidae;Kääpiökerttu;ökensångare;SYLNAN;Sylvia nana;A;
675;Kertut;Warblers;Sylvidae;Ruskokerttu;Provencesångare;SYLUND;Sylvia undata;A;
676;Kertut;Warblers;Sylvidae;Rusorintakerttu;Rödstrupig sångare;SYLCAN;Sylvia cantillans;A;
677;Kertut;Warblers;Sylvidae;Samettipääkerttu;Sammetshätta;SYLALA;Sylvia melanocephala;A;
678;Kertut;Warblers;Sylvidae;Mustakurkkukerttu;Svarthakad sångare;SYLRUE;Sylvia rueppelli;A;
679;Kertut;Warblers;Sylvidae;Uunilintulaji;Phylloscopus (släktet);PHYSP;Phylloscopus sp;S;
680;Kertut;Warblers;Sylvidae;Amurinuunilintu;östlig kronsångare;PHYCOR;Phylloscopus coronatus;A;
681;Kertut;Warblers;Sylvidae;Burjatianuunilintu;östlig lundsångare;PHYPLU;Phylloscopus plumbeitarsus;A;
682;Kertut;Warblers;Sylvidae;Idänuunilintu;Lundsångare;PHYDES;Phylloscopus trochiloides;A;
